Witdh=24,Height=24 !!!
  0.038294,  0.038294,  0.038294,  0.038294,  0.038294,  0.038294,  0.038294,  0.038294,  0.038294,  0.038294,  0.038294, -0.060710, -0.175275, -0.153493,  0.167844,  0.316690,  0.114244, -0.111095, -0.017133,  0.038294,  0.038294,  0.038294,  0.038294,  0.038294,
  0.038294,  0.038294,  0.038294,  0.038294,  0.038294,  0.038294,  0.038294,  0.038294,  0.038294, -0.016158, -0.192777, -0.240492,  0.012850,  0.356507,  0.556416,  0.502521,  0.233372,  0.133589,  0.028922,  0.038294,  0.038294,  0.038294,  0.038294,  0.038294,
  0.038294,  0.038294,  0.038294,  0.038294,  0.038294,  0.038294,  0.038294,  0.038294,  0.038294, -0.119208, -0.284884, -0.052050,  0.317209,  0.321672,  0.293007,  0.269492,  0.300333,  0.047351,  0.031193,  0.038294,  0.038294,  0.038294,  0.038294,  0.038294,
  0.038294,  0.038294,  0.038294,  0.038294,  0.038294,  0.038294,  0.038294,  0.038294, -0.029029, -0.333100, -0.327054,  0.212214,  0.350527,  0.130594, -0.187589,  0.029749,  0.108344,  0.078541,  0.013325,  0.038294,  0.038294,  0.038294,  0.038294,  0.038294,
  0.038294,  0.038294,  0.038294,  0.038294,  0.038294,  0.038294,  0.038294, -0.043880, -0.258459, -0.230633,  0.341469,  0.226365, -0.096416, -0.150321, -0.203844, -0.715688, -0.583819, -0.095282,  0.241982,  0.058794, -0.087450,  0.018553,  0.038294,  0.038294,
  0.038294,  0.038294,  0.038294,  0.038294,  0.038294,  0.038294,  0.012553, -0.189638, -0.320335,  0.147517,  0.555094,  0.185438, -0.237782, -0.592077, -0.818783, -0.669345, -0.289595,  0.299160,  0.453295,  0.275192,  0.028129, -0.044165,  0.038294,  0.038294,
  0.038294,  0.038294,  0.038294,  0.038294,  0.038294,  0.038294, -0.035873, -0.339647, -0.301218,  0.409290,  0.489214,  0.033074, -0.436403, -0.789617, -0.539253, -0.141365,  0.141531,  0.462254,  0.595293,  0.319361,  0.087079,  0.079926,  0.038294,  0.038294,
  0.038294,  0.038294,  0.038294,  0.038294,  0.038294,  0.038294, -0.124548, -0.390484, -0.106097,  0.310639,  0.192390, -0.370116, -0.643270, -0.422429,  0.116950,  0.322118,  0.243182, -0.125782,  0.088723,  0.280906,  0.085502, -0.017117,  0.038294,  0.038294,
  0.038294,  0.038294,  0.038294,  0.038294,  0.038294,  0.038294, -0.058513, -0.292527, -0.297679,  0.071121,  0.053911, -0.431315, -0.504562,  0.166963,  0.309300,  0.130421, -0.015662, -0.244573, -0.381150, -0.258571, -0.098828,  0.018979,  0.038294,  0.038294,
  0.038294,  0.038294,  0.038294,  0.038294,  0.038294,  0.038294, -0.006633, -0.257070, -0.536461, -0.402922, -0.023801, -0.129484,  0.030928,  0.206162,  0.104347, -0.136243, -0.249703, -0.495738, -0.588105, -0.465280, -0.235796, -0.066793,  0.038294,  0.038294,
  0.038294,  0.038294,  0.038294,  0.038294,  0.038294,  0.038294,  0.140374, -0.146137, -0.824318, -0.878648, -0.116415,  0.413007,  0.172999,  0.088545, -0.202692, -0.291602, -0.561984, -0.573039, -0.379423, -0.212772, -0.031022,  0.024022,  0.038294,  0.038294,
  0.038294,  0.038294,  0.038294,  0.038294,  0.038294,  0.038294,  0.068807,  0.092751, -0.578583, -1.063916, -0.490070,  0.325139,  0.303446, -0.173655, -0.415025, -0.651175, -0.425323, -0.230873, -0.062319,  0.027380,  0.038294,  0.038294,  0.038294,  0.038294,
