Witdh=24,Height=24 !!!
 -0.125051, -0.125051, -0.125051, -0.125051, -0.125051, -0.125051, -0.125051, -0.125051, -0.125051, -0.125051, -0.125051, -0.163561, -0.138456, -0.202926, -0.198910, -0.352747, -0.224561, -0.141845, -0.128462, -0.125051, -0.125051, -0.125051, -0.125051, -0.125051,
 -0.125051, -0.125051, -0.125051, -0.125051, -0.125051, -0.125051, -0.125051, -0.125051, -0.125051, -0.146232, -0.176614, -0.107050, -0.299138, -0.461916, -0.792675, -0.831372, -0.696415, -0.435303, -0.195117, -0.125051, -0.125051, -0.125051, -0.125051, -0.125051,
 -0.125051, -0.125051, -0.125051, -0.125051, -0.125051, -0.125051, -0.125051, -0.125051, -0.125051, -0.159751, -0.107382, -0.402711, -0.820454, -1.173331, -1.016877, -0.617544, -0.260779, -0.076831, -0.130365, -0.125051, -0.125051, -0.125051, -0.125051, -0.125051,
 -0.125051, -0.125051, -0.125051, -0.125051, -0.125051, -0.125051, -0.125051, -0.125051, -0.151238, -0.176176, -0.275393, -0.792235, -0.983657, -0.555517,  0.209058,  0.724134,  0.673864,  0.297243, -0.023928, -0.125051, -0.125051, -0.125051, -0.125051, -0.125051,
 -0.125051, -0.125051, -0.125051, -0.125051, -0.125051, -0.125051, -0.125051, -0.157014, -0.149813, -0.209458, -0.717801, -0.777611,  0.105350,  1.100684,  1.811750,  1.383180,  0.574875, -0.125517, -0.315002, -0.170844, -0.135496, -0.126266, -0.125051, -0.125051,
 -0.125051, -0.125051, -0.125051, -0.125051, -0.125051, -0.125051, -0.135064, -0.155509, -0.158482, -0.657366, -0.818291,  0.031734,  1.185218,  1.725721,  1.232306,  0.429664, -0.248509, -0.632908, -0.743669, -0.618897, -0.340055, -0.154875, -0.125051, -0.125051,
 -0.125051, -0.125051, -0.125051, -0.125051, -0.125051, -0.125051, -0.141342, -0.193167, -0.424830, -0.803335, -0.388300,  0.772102,  1.290126,  0.915119, -0.005707, -0.690362, -0.901073, -1.068819, -0.901983, -0.544829, -0.327379, -0.223419, -0.125051, -0.125051,
 -0.125051, -0.125051, -0.125051, -0.125051, -0.125051, -0.125051, -0.166804, -0.293716, -0.546575, -0.449479,  0.505570,  1.070125,  0.815900, -0.242534, -0.846768, -1.114325, -1.124247, -0.431617,  0.170789,  0.342557,  0.232909, -0.026721, -0.125051, -0.125051,
 -0.125051, -0.125051, -0.125051, -0.125051, -0.125051, -0.125051, -0.150804, -0.426160, -0.279203,  0.343475,  0.824319,  0.805614, -0.148898, -0.954706, -1.152444, -0.767914,  0.331222,  1.324334,  1.532241,  0.907550,  0.188433, -0.034172, -0.125051, -0.125051,
 -0.125051, -0.125051, -0.125051, -0.125051, -0.125051, -0.125051, -0.224228, -0.277284,  0.169264,  0.846838,  0.787275, -0.103102, -1.007465, -1.221132, -0.182833,  0.942197,  1.826825,  1.916514,  1.229092,  0.356496, -0.160599, -0.219399, -0.125051, -0.125051,
 -0.125051, -0.125051, -0.125051, -0.125051, -0.125051, -0.125051, -0.178296, -0.185706,  0.480461,  0.979117,  0.380828, -0.530095, -1.046887,  0.111992,  1.286330,  1.903921,  1.567643,  0.682370,  0.068446, -0.227166, -0.172251, -0.139480, -0.125051, -0.125051,
 -0.125051, -0.125051, -0.125051, -0.125051, -0.125051, -0.125051, -0.123275, -0.059611,  0.345068,  0.692793,  0.181414, -0.235314,  0.294118,  1.317534,  1.696724,  1.087980,  0.229357, -0.188021, -0.209276, -0.136085, -0.125051, -0.125051, -0.125051, -0.125051,
 -0.125051, -0.125051, -0.125051, -0.125051, -0.125051, -0.125051, -0.138396, -0.225310,  0.117611,  0.322297,  0.485685,  0.679584,  0.926971,  1.045627,  0.477278, -0.064668, -0.271293, -0.153909, -0.125051, -0.125051, -0.125051, -0.125051, -0.125051, -0.125051,
 -0.125051, -0.125051, -0.125051, -0.125051, -0.125051, -0.125051, -0.165984, -0.189871, -0.303808, -0.069152,  0.673806,  1.280999,  0.947359,  0.136223, -0.566865, -0.581820, -0.235790, -0.125845, -0.125051, -0.125051, -0.125051, -0.125051, -0.125051, -0.125051,
 -0.125051, -0.125051, -0.125051, -0.125051, -0.125051, -0.150468, -0.156252, -0.311637, -0.561711, -0.027726,  0.867818,  1.325097,  0.962829,  0.076965, -0.549279, -0.321309, -0.271657, -0.141466, -0.125051, -0.125051, -0.125051, -0.125051, -0.125051, -0.125051,
 -0.125051, -0.125051, -0.125051, -0.125051, -0.125051, -0.165843, -0.209882, -0.596854, -0.498212,  0.416069,  1.062734,  1.416754,  0.932035,  0.391981, -0.100437, -0.092028, -0.141598, -0.129759, -0.125051, -0.125051, -0.125051, -0.125051, -0.125051, -0.125051,
 -0.125051, -0.125051, -0.125051, -0.125051, -0.148157, -0.181254, -0.367599, -0.628844,  0.014933,  0.837179,  0.918622,  0.635266,  0.501979,  0.533915,  0.269573,  0.091231, -0.093465, -0.130345, -0.125051, -0.125051, -0.125051, -0.125051, -0.125051, -0.125051,
 -0.125051, -0.125051, -0.125051, -0.125051, -0.173548, -0.216849, -0.581000, -0.433412,  0.526072,  0.900478,  0.403141, -0.381029, -0.188512,  0.575604,  0.713844,  0.436436,  0.043429, -0.101033, -0.125051, -0.125051, -0.125051, -0.125051, -0.125051, -0.125051,
 -0.125051, -0.125051, -0.125051, -0.125051, -0.169147, -0.423137, -0.549924,  0.095293,  0.776086,  0.644082, -0.436193, -0.976468, -0.292995,  0.986375,  1.271369,  0.605959, -0.005494, -0.112589, -0.125051, -0.125051, -0.125051, -0.125051, -0.125051, -0.125051,
 -0.125051, -0.125051, -0.125051, -0.125051, -0.283593, -0.398159, -0.087907,  0.596611,  0.645592, -0.279718, -1.186248, -0.718100,  0.677796,  1.573461,  1.228598,  0.359998, -0.227789, -0.153909, -0.125051, -0.125051, -0.125051, -0.125051, -0.125051, -0.125051,
 -0.125051, -0.125051, -0.125051, -0.125051, -0.250047, -0.192177,  0.455890,  0.780825,  0.217895, -0.631633, -0.489722,  0.833848,  1.719221,  1.551583,  0.571381, -0.116630, -0.207729, -0.125051, -0.125051, -0.125051, -0.125051, -0.125051, -0.125051, -0.125051,
 -0.125051, -0.125051, -0.125051, -0.125051, -0.279675,  0.005708,  0.727887,  1.067256,  0.935387,  1.025446,  1.648656,  2.053132,  1.636871,  0.633273, -0.043107, -0.239403, -0.130144, -0.125051, -0.125051, -0.125051, -0.125051, -0.125051, -0.125051, -0.125051,
 -0.125051, -0.125051, -0.125051, -0.125051, -0.174605,  0.159716,  0.871686,  1.381255,  1.519975,  1.614339,  1.664088,  1.217295,  0.418377, -0.112847, -0.257128, -0.139480, -0.125051, -0.125051, -0.125051, -0.125051, -0.125051, -0.125051, -0.125051, -0.125051,
 -0.125051, -0.125051, -0.125051, -0.125051, -0.113601,  0.140881,  0.522433,  0.782367,  0.729353,  0.575383,  0.301285, -0.052821, -0.246388, -0.196348, -0.125051, -0.125051, -0.125051, -0.125051, -0.125051, -0.125051, -0.125051, -0.125051, -0.125051, -0.125051,

