Witdh=24,Height=24 !!!
 -0.050998, -0.050998, -0.050998, -0.050998, -0.050998, -0.050998, -0.050998, -0.050998, -0.050998, -0.050998, -0.050998, -0.001867,  0.093120,  0.074484, -0.044701, -0.066821,  0.206331,  0.295550,  0.042289, -0.050998, -0.050998, -0.050998, -0.050998, -0.050998,
 -0.050998, -0.050998, -0.050998, -0.050998, -0.050998, -0.050998, -0.050998, -0.050998, -0.050998, -0.023976,  0.084645,  0.090934, -0.128281, -0.256964, -0.139638,  0.186663,  0.550403,  0.583909,  0.156190, -0.050998, -0.050998, -0.050998, -0.050998, -0.050998,
 -0.050998, -0.050998, -0.050998, -0.050998, -0.050998, -0.050998, -0.050998, -0.050998, -0.050998, -0.004101,  0.030090, -0.261118, -0.562343, -0.227651,  0.698183,  1.101633,  1.061813,  0.619192,  0.154348, -0.050998, -0.050998, -0.050998, -0.050998, -0.050998,
 -0.050998, -0.050998, -0.050998, -0.050998, -0.050998, -0.050998, -0.050998, -0.050998, -0.017589,  0.025070, -0.178167, -0.627214, -0.361269,  0.724011,  1.402906,  1.100155,  0.477146, -0.043911, -0.050233, -0.050998, -0.050998, -0.050998, -0.050998, -0.050998,
 -0.050998, -0.050998, -0.050998, -0.050998, -0.050998, -0.050998, -0.050998, -0.010219,  0.089264, -0.176154, -0.680862, -0.402323,  0.712064,  1.456761,  0.838686,  0.175756, -0.275499, -0.413817, -0.271830,  0.176158,  0.194514, -0.017772, -0.050998, -0.050998,
 -0.050998, -0.050998, -0.050998, -0.050998, -0.050998, -0.050998, -0.038224,  0.024848, -0.034193, -0.557181, -0.506881,  0.499137,  1.518121,  0.970732, -0.123778, -0.481762, -0.451763, -0.299637, -0.086985,  0.508171,  0.635644,  0.155960, -0.050998, -0.050998,
 -0.050998, -0.050998, -0.050998, -0.050998, -0.050998, -0.050998, -0.028972, -0.035193, -0.275776, -0.636087,  0.081198,  1.379130,  1.434634,  0.107843, -0.555586, -0.594261, -0.334926,  0.137990,  0.669009,  1.075350,  0.774148,  0.221051, -0.050998, -0.050998,
 -0.050998, -0.050998, -0.050998, -0.050998, -0.050998, -0.050998, -0.033447, -0.168210, -0.443961, -0.302839,  0.750379,  1.593100,  0.723693, -0.595130, -0.563492, -0.407586,  0.301756,  1.149420,  1.329738,  0.966573,  0.363042,  0.104921, -0.050998, -0.050998,
 -0.050998, -0.050998, -0.050998, -0.050998, -0.050998, -0.050998, -0.147063, -0.351371, -0.177649,  0.103520,  0.692264,  1.070145,  0.043850, -0.826814, -0.287841,  0.663941,  1.357445,  1.259569,  0.696688, -0.044861, -0.329774, -0.196932, -0.050998, -0.050998,
 -0.050998, -0.050998, -0.050998, -0.050998, -0.050998, -0.050998, -0.185437, -0.350290,  0.026206,  0.359354,  0.214994,  0.232340, -0.150565, -0.079263,  0.920915,  1.506355,  1.080364,  0.257561, -0.294587, -0.593771, -0.383713, -0.161801, -0.050998, -0.050998,
 -0.050998, -0.050998, -0.050998, -0.050998, -0.050998, -0.050998, -0.169143, -0.291409,  0.099578,  0.201354, -0.308316, -0.290880,  0.400350,  1.230723,  1.562862,  0.870897, -0.058333, -0.513190, -0.478714, -0.268950, -0.111980, -0.063172, -0.050998, -0.050998,
 -0.050998, -0.050998, -0.050998, -0.050998, -0.050998, -0.050998, -0.061020, -0.236893, -0.110177, -0.097957, -0.445507, -0.032954,  0.975768,  1.658107,  1.158112, -0.143847, -0.572180, -0.319647, -0.138239, -0.060307, -0.050998, -0.050998, -0.050998, -0.050998,
 -0.050998, -0.050998, -0.050998, -0.050998, -0.050998, -0.050998, -0.031334, -0.082812, -0.173186, -0.328254, -0.194229,  0.638318,  0.885145,  0.817504,  0.518817, -0.086001, -0.092029, -0.075346, -0.050998, -0.050998, -0.050998, -0.050998, -0.050998, -0.050998,
 -0.050998, -0.050998, -0.050998, -0.050998, -0.050998, -0.050998,  0.003039, -0.107515, -0.443955, -0.486399,  0.304099,  1.220867,  0.416317,  0.062431,  0.333098,  0.715216,  0.396395, -0.029273, -0.050998, -0.050998, -0.050998, -0.050998, -0.050998, -0.050998,
 -0.050998, -0.050998, -0.050998, -0.050998, -0.050998, -0.018571,  0.022559, -0.275570, -0.526861, -0.100202,  0.846515,  1.094932,  0.065896, -0.274636,  0.267853,  1.151323,  0.770957, -0.000070, -0.050998, -0.050998, -0.050998, -0.050998, -0.050998, -0.050998,
 -0.050998, -0.050998, -0.050998, -0.050998, -0.050998,  0.004197, -0.085537, -0.535588, -0.318840,  0.616332,  1.206851,  0.403440, -0.342458, -0.353252,  0.064331,  1.110566,  0.885834,  0.042681, -0.050998, -0.050998, -0.050998, -0.050998, -0.050998, -0.050998,
 -0.050998, -0.050998, -0.050998, -0.050998, -0.021519,  0.006178, -0.288338, -0.552560,  0.119395,  1.283165,  0.984260, -0.330259, -0.585151, -0.154198,  0.368325,  0.999326,  0.546762,  0.008579, -0.050998, -0.050998, -0.050998, -0.050998, -0.050998, -0.050998,
 -0.050998, -0.050998, -0.050998, -0.050998,  0.013740, -0.124017, -0.557967, -0.298075,  0.821054,  1.490488,  0.275644, -0.800881, -0.363264,  0.612117,  1.121524,  0.799645,  0.045594, -0.040974, -0.050998, -0.050998, -0.050998, -0.050998, -0.050998, -0.050998,
 -0.050998, -0.050998, -0.050998, -0.050998, -0.075814, -0.305469, -0.378282,  0.167406,  1.192652,  1.006285, -0.491546, -0.562079,  0.435748,  1.485777,  1.170948,  0.182892, -0.385857, -0.102885, -0.050998, -0.050998, -0.050998, -0.050998, -0.050998, -0.050998,
 -0.050998, -0.050998, -0.050998, -0.050998, -0.193808, -0.277356, -0.075219,  0.309129,  0.745060,  0.153400, -0.450327,  0.522185,  1.452978,  1.370037,  0.385048, -0.404377, -0.365339, -0.075346, -0.050998, -0.050998, -0.050998, -0.050998, -0.050998, -0.050998,
 -0.050998, -0.050998, -0.050998, -0.050998, -0.363661, -0.386766, -0.086924, -0.004931, -0.010712, -0.075385,  0.491518,  1.270597,  1.242451,  0.349760, -0.363478, -0.452989, -0.131765, -0.050998, -0.050998, -0.050998, -0.050998, -0.050998, -0.050998, -0.050998,
 -0.050998, -0.050998, -0.050998, -0.050998, -0.277646, -0.169718,  0.132843,  0.181084,  0.130914,  0.311357,  0.690367,  0.656211,  0.037012, -0.468524, -0.511121, -0.186146, -0.055294, -0.050998, -0.050998, -0.050998, -0.050998, -0.050998, -0.050998, -0.050998,
 -0.050998, -0.050998, -0.050998, -0.050998, -0.190386, -0.121687,  0.000608, -0.064182, -0.324122, -0.309989, -0.252004, -0.427207, -0.584070, -0.427274, -0.183591, -0.063172, -0.050998, -0.050998, -0.050998, -0.050998, -0.050998, -0.050998, -0.050998, -0.050998,
 -0.050998, -0.050998, -0.050998, -0.050998, -0.042171,  0.043054,  0.103250,  0.016919, -0.154670, -0.253559, -0.329966, -0.359318, -0.257922, -0.111151, -0.050998, -0.050998, -0.050998, -0.050998, -0.050998, -0.050998, -0.050998, -0.050998, -0.050998, -0.050998,

