Witdh=24,Height=24 !!!
 -0.025684, -0.025684, -0.025684, -0.025684, -0.025684, -0.025684, -0.025684, -0.025684, -0.025684, -0.025684, -0.025684,  0.032187,  0.171219,  0.316739,  0.155089, -0.262995, -0.568963, -0.411496, -0.107941, -0.025684, -0.025684, -0.025684, -0.025684, -0.025684,
 -0.025684, -0.025684, -0.025684, -0.025684, -0.025684, -0.025684, -0.025684, -0.025684, -0.025684,  0.006145,  0.149020,  0.453466,  0.627700,  0.353177, -0.276231, -0.761661, -0.729244, -0.525549, -0.170693, -0.025684, -0.025684, -0.025684, -0.025684, -0.025684,
 -0.025684, -0.025684, -0.025684, -0.025684, -0.025684, -0.025684, -0.025684, -0.025684, -0.025684,  0.125133,  0.557410,  0.837409,  0.679498,  0.053291, -0.633753, -1.096380, -0.993364, -0.592892, -0.189514, -0.025684, -0.025684, -0.025684, -0.025684, -0.025684,
 -0.025684, -0.025684, -0.025684, -0.025684, -0.025684, -0.025684, -0.025684, -0.025684,  0.013668,  0.385770,  0.900709,  0.952500,  0.233396, -0.423679, -0.702347, -0.700507, -0.424973, -0.119069, -0.076738, -0.025684, -0.025684, -0.025684, -0.025684, -0.025684,
 -0.025684, -0.025684, -0.025684, -0.025684, -0.025684, -0.025684, -0.025684,  0.022349,  0.280231,  0.805364,  0.953297,  0.425988, -0.103907, -0.174062,  0.108350,  0.632738,  0.762102,  0.492256, -0.092941, -0.443673, -0.270745, -0.054981, -0.025684, -0.025684,
 -0.025684, -0.025684, -0.025684, -0.025684, -0.025684, -0.025684, -0.010638,  0.214949,  0.704727,  0.995953,  0.729139, -0.047579, -0.233916,  0.271999,  1.068982,  1.302842,  1.024285,  0.180681, -0.481220, -0.819421, -0.675006, -0.194751, -0.025684, -0.025684,
 -0.025684, -0.025684, -0.025684, -0.025684, -0.025684, -0.025684,  0.045443,  0.472346,  1.043023,  1.101250,  0.127779, -0.766837, -0.174544,  0.979574,  1.335394,  0.933224,  0.503091, -0.295495, -1.127641, -1.144545, -0.676676, -0.205638, -0.025684, -0.025684,
 -0.025684, -0.025684, -0.025684, -0.025684, -0.025684, -0.025684,  0.137906,  0.761145,  1.405063,  0.887345, -0.408631, -0.593388,  0.448972,  1.109115,  0.748925,  0.305018, -0.128826, -0.664176, -0.929431, -0.816993, -0.457796, -0.195625, -0.025684, -0.025684,
 -0.025684, -0.025684, -0.025684, -0.025684, -0.025684, -0.025684,  0.186700,  0.959824,  1.606523,  0.979172, -0.041840, -0.010367,  0.574052,  0.833028,  0.248981, -0.248294, -0.264761, -0.183627,  0.029906,  0.122117,  0.188680,  0.033140, -0.025684, -0.025684,
 -0.025684, -0.025684, -0.025684, -0.025684, -0.025684, -0.025684,  0.123323,  1.014322,  1.688223,  1.159978,  0.625151,  0.488746,  0.373492,  0.134091, -0.305850, -0.229101,  0.226010,  0.625594,  0.873823,  0.745173,  0.325385,  0.067745, -0.025684, -0.025684,
 -0.025684, -0.025684, -0.025684, -0.025684, -0.025684, -0.025684,  0.114892,  0.792559,  1.707107,  1.711618,  1.171943,  0.433407, -0.220537, -0.508365, -0.236306,  0.311275,  0.768320,  0.923744,  0.571374,  0.237186,  0.040573, -0.014319, -0.025684, -0.025684,
 -0.025684, -0.025684, -0.025684, -0.025684, -0.025684, -0.025684,  0.070334,  0.608103,  1.611591,  2.077986,  1.716518,  0.715323, -0.410265, -0.707242, -0.172545,  0.646526,  0.683914,  0.287468,  0.062894, -0.016993, -0.025684, -0.025684, -0.025684, -0.025684,
 -0.025684, -0.025684, -0.025684, -0.025684, -0.025684, -0.025684,  0.008740,  0.536811,  1.457052,  2.012584,  1.744631,  0.942491,  0.012782, -0.334746, -0.244460,  0.018729,  0.034559, -0.002953, -0.025684, -0.025684, -0.025684, -0.025684, -0.025684, -0.025684,
 -0.025684, -0.025684, -0.025684, -0.025684, -0.025684, -0.025684,  0.104001,  0.736845,  1.343346,  1.315606,  1.261413,  1.180728,  0.684915,  0.065150, -0.752512, -0.825752, -0.385474, -0.044840, -0.025684, -0.025684, -0.025684, -0.025684, -0.025684, -0.025684,
 -0.025684, -0.025684, -0.025684, -0.025684, -0.025684,  0.012511,  0.365019,  0.996971,  1.103399,  0.505641,  0.652578,  1.279004,  1.508912,  0.356345, -0.986552, -1.336668, -0.682701, -0.061815, -0.025684, -0.025684, -0.025684, -0.025684, -0.025684, -0.025684,
 -0.025684, -0.025684, -0.025684, -0.025684, -0.025684,  0.154023,  0.698805,  1.172410,  0.724317, -0.274615,  0.170747,  1.733697,  2.356955,  0.924513, -0.738399, -1.301731, -0.854698, -0.103191, -0.025684, -0.025684, -0.025684, -0.025684, -0.025684, -0.025684,
 -0.025684, -0.025684, -0.025684, -0.025684,  0.009039,  0.418201,  1.096978,  1.183794,  0.045731, -0.589305,  0.425774,  1.975816,  2.330580,  0.951937, -0.599011, -0.897431, -0.568634, -0.073333, -0.025684, -0.025684, -0.025684, -0.025684, -0.025684, -0.025684,
 -0.025684, -0.025684, -0.025684, -0.025684,  0.154837,  0.771688,  1.375616,  0.726615, -0.408887, -0.212820,  0.859912,  1.598299,  1.281894,  0.244698, -0.570928, -0.451431, -0.207999, -0.050237, -0.025684, -0.025684, -0.025684, -0.025684, -0.025684, -0.025684,
 -0.025684, -0.025684, -0.025684, -0.025684,  0.324087,  1.068901,  1.456716,  0.633672, -0.182149,  0.165383,  0.832523,  0.947226,  0.183227, -0.439107, -0.322865,  0.045556,  0.160391,  0.002725, -0.025684, -0.025684, -0.025684, -0.025684, -0.025684, -0.025684,
 -0.025684, -0.025684, -0.025684, -0.025684,  0.397091,  1.420887,  1.586930,  0.719032,  0.264519,  0.380274,  0.506200,  0.028470, -0.335204, -0.253559,  0.285537,  0.414485,  0.224829, -0.002953, -0.025684, -0.025684, -0.025684, -0.025684, -0.025684, -0.025684,
 -0.025684, -0.025684, -0.025684, -0.025684,  0.426705,  1.316580,  1.322599,  0.934382,  0.831662,  0.554693,  0.293476, -0.018961, -0.040147,  0.323564,  0.526125,  0.316055,  0.046186, -0.025684, -0.025684, -0.025684, -0.025684, -0.025684, -0.025684, -0.025684,
 -0.025684, -0.025684, -0.025684, -0.025684,  0.294960,  0.900442,  1.132206,  1.096879,  0.948899,  0.668655,  0.342745,  0.385420,  0.572761,  0.726238,  0.411237,  0.093765, -0.021673, -0.025684, -0.025684, -0.025684, -0.025684, -0.025684, -0.025684, -0.025684,
 -0.025684, -0.025684, -0.025684, -0.025684,  0.197083,  0.546125,  0.822414,  1.173500,  1.384079,  1.307656,  1.131203,  1.013364,  0.836259,  0.398008,  0.107429, -0.014319, -0.025684, -0.025684, -0.025684, -0.025684, -0.025684, -0.025684, -0.025684, -0.025684,
 -0.025684, -0.025684, -0.025684, -0.025684,  0.084746,  0.198811,  0.468378,  0.801362,  0.989673,  0.949978,  0.798333,  0.521172,  0.213570,  0.030475, -0.025684, -0.025684, -0.025684, -0.025684, -0.025684, -0.025684, -0.025684, -0.025684, -0.025684, -0.025684,

