Witdh=24,Height=24 !!!
 -0.058104, -0.058104, -0.058104, -0.058104, -0.058104, -0.058104, -0.058104, -0.058104, -0.058104, -0.058104, -0.058104,  0.094878,  0.268540,  0.345001,  0.068158, -0.056100,  0.049608,  0.064143, -0.027589, -0.058104, -0.058104, -0.058104, -0.058104, -0.058104,
 -0.058104, -0.058104, -0.058104, -0.058104, -0.058104, -0.058104, -0.058104, -0.058104, -0.058104,  0.026036,  0.297097,  0.449902,  0.435857,  0.285622,  0.020330, -0.073859,  0.034733,  0.032346, -0.026291, -0.058104, -0.058104, -0.058104, -0.058104, -0.058104,
 -0.058104, -0.058104, -0.058104, -0.058104, -0.058104, -0.058104, -0.058104, -0.058104, -0.058104,  0.197570,  0.544179,  0.548172,  0.441708,  0.390267,  0.281627, -0.097119, -0.097815, -0.219239, -0.118240, -0.058104, -0.058104, -0.058104, -0.058104, -0.058104,
 -0.058104, -0.058104, -0.058104, -0.058104, -0.058104, -0.058104, -0.058104, -0.058104,  0.045924,  0.534942,  0.735090,  0.572484,  0.595383,  0.865865,  0.564845,  0.063025, -0.363775, -0.374341, -0.186894, -0.058104, -0.058104, -0.058104, -0.058104, -0.058104,
 -0.058104, -0.058104, -0.058104, -0.058104, -0.058104, -0.058104, -0.058104,  0.068871,  0.412858,  0.678869,  0.676540,  0.762431,  0.922216,  0.509157,  0.016100, -0.207016, -0.262179, -0.320821, -0.186089,  0.036216,  0.025371, -0.047235, -0.058104, -0.058104,
 -0.058104, -0.058104, -0.058104, -0.058104, -0.058104, -0.058104, -0.018329,  0.311788,  0.652113,  0.640219,  0.462643,  0.563675,  0.576273,  0.013273, -0.296177, -0.009507,  0.168772, -0.034387, -0.118088,  0.061482,  0.090374, -0.003214, -0.058104, -0.058104,
 -0.058104, -0.058104, -0.058104, -0.058104, -0.058104, -0.058104,  0.062315,  0.580043,  0.924431,  0.533170,  0.278119,  0.371714,  0.175564, -0.172246,  0.066087,  0.429019,  0.531222,  0.098030, -0.110835, -0.024046, -0.149145, -0.065789, -0.058104, -0.058104,
 -0.058104, -0.058104, -0.058104, -0.058104, -0.058104, -0.058104,  0.203596,  0.884032,  1.101823,  0.475576,  0.428737,  0.393283, -0.025740,  0.075250,  0.494013,  0.635641,  0.852209,  0.638987,  0.074928, -0.333895, -0.375380, -0.197456, -0.058104, -0.058104,
 -0.058104, -0.058104, -0.058104, -0.058104, -0.058104, -0.058104,  0.167901,  0.991722,  1.258615,  0.588587,  0.395882,  0.300668,  0.067335,  0.422523,  0.702022,  0.901238,  0.846344,  0.424841, -0.107086, -0.571922, -0.454566, -0.208745, -0.058104, -0.058104,
 -0.058104, -0.058104, -0.058104, -0.058104, -0.058104, -0.058104,  0.135202,  0.899532,  1.386259,  0.777615,  0.240711,  0.130787,  0.247972,  0.627102,  0.920490,  0.610535,  0.079292, -0.343400, -0.557330, -0.583489, -0.327215, -0.131831, -0.058104, -0.058104,
 -0.058104, -0.058104, -0.058104, -0.058104, -0.058104, -0.058104,  0.019985,  0.736123,  1.655025,  1.135104,  0.332297,  0.115083,  0.319839,  0.732746,  0.443660, -0.213196, -0.587834, -0.603507, -0.438053, -0.223617, -0.101679, -0.065760, -0.058104, -0.058104,
 -0.058104, -0.058104, -0.058104, -0.058104, -0.058104, -0.058104, -0.119300,  0.379799,  1.476743,  1.566108,  0.951729,  0.323474,  0.177955,  0.199623, -0.149270, -0.675886, -0.543517, -0.271955, -0.116964, -0.063958, -0.058104, -0.058104, -0.058104, -0.058104,
 -0.058104, -0.058104, -0.058104, -0.058104, -0.058104, -0.058104, -0.011319,  0.429827,  1.137170,  1.387761,  1.307081,  0.695851, -0.196907, -0.339968, -0.602522, -0.375754, -0.135505, -0.073416, -0.058104, -0.058104, -0.058104, -0.058104, -0.058104, -0.058104,
 -0.058104, -0.058104, -0.058104, -0.058104, -0.058104, -0.058104,  0.185911,  0.684915,  0.754942,  0.955953,  1.441572,  0.976240, -0.278373, -0.847991, -0.656940, -0.054639,  0.038276, -0.050998, -0.058104, -0.058104, -0.058104, -0.058104, -0.058104, -0.058104,
 -0.058104, -0.058104, -0.058104, -0.058104, -0.058104,  0.042864,  0.481600,  0.709201,  0.485701,  0.573088,  1.338337,  1.378630,  0.309271, -0.706658, -0.667331, -0.111573, -0.026224, -0.049819, -0.058104, -0.058104, -0.058104, -0.058104, -0.058104, -0.058104,
 -0.058104, -0.058104, -0.058104, -0.058104, -0.058104,  0.245339,  0.759403,  0.761895,  0.387417,  0.386539,  0.862398,  1.224358,  1.019593, -0.142848, -0.642229, -0.255841, -0.206198, -0.058140, -0.058104, -0.058104, -0.058104, -0.058104, -0.058104, -0.058104,
 -0.058104, -0.058104, -0.058104, -0.058104,  0.033685,  0.569343,  0.938139,  0.510352,  0.338140,  0.391701,  0.271313,  0.744251,  1.164314,  0.188384, -0.402309, -0.392086, -0.464159, -0.087706, -0.058104, -0.058104, -0.058104, -0.058104, -0.058104, -0.058104,
 -0.058104, -0.058104, -0.058104, -0.058104,  0.263092,  0.839549,  0.835897,  0.405350,  0.563284,  0.460333,  0.025435,  0.562657,  0.912303,  0.582700, -0.159286, -0.540603, -0.607086, -0.113145, -0.058104, -0.058104, -0.058104, -0.058104, -0.058104, -0.058104,
 -0.058104, -0.058104, -0.058104, -0.058104,  0.398872,  1.024250,  0.928150,  0.677841,  0.735868,  0.340836,  0.188843,  0.630392,  0.750885,  0.649559, -0.202941, -0.702717, -0.521670, -0.098824, -0.058104, -0.058104, -0.058104, -0.058104, -0.058104, -0.058104,
 -0.058104, -0.058104, -0.058104, -0.058104,  0.572116,  1.272950,  1.062822,  0.851008,  0.574579,  0.051559,  0.309418,  0.745641,  0.604035,  0.069243, -0.582014, -0.730965, -0.300853, -0.073416, -0.058104, -0.058104, -0.058104, -0.058104, -0.058104, -0.058104,
 -0.058104, -0.058104, -0.058104, -0.058104,  0.372112,  0.944837,  0.906384,  0.580630,  0.150415,  0.017352,  0.431493,  0.532533,  0.038102, -0.475604, -0.736120, -0.409721, -0.110325, -0.058104, -0.058104, -0.058104, -0.058104, -0.058104, -0.058104, -0.058104,
 -0.058104, -0.058104, -0.058104, -0.058104,  0.142017,  0.786350,  1.080265,  0.867798,  0.452339,  0.224343,  0.216999, -0.050947, -0.474023, -0.655304, -0.441290, -0.148985, -0.060806, -0.058104, -0.058104, -0.058104, -0.058104, -0.058104, -0.058104, -0.058104,
 -0.058104, -0.058104, -0.058104, -0.058104, -0.026501,  0.284896,  0.629067,  0.532449,  0.194826, -0.019852, -0.249123, -0.463403, -0.574080, -0.370804, -0.146714, -0.065760, -0.058104, -0.058104, -0.058104, -0.058104, -0.058104, -0.058104, -0.058104, -0.058104,
 -0.058104, -0.058104, -0.058104, -0.058104, -0.158906, -0.156770, -0.135237, -0.257491, -0.372896, -0.344442, -0.345108, -0.336768, -0.214047, -0.095934, -0.058104, -0.058104, -0.058104, -0.058104, -0.058104, -0.058104, -0.058104, -0.058104, -0.058104, -0.058104,

