Witdh=24,Height=24 !!!
 -0.068054, -0.068054, -0.068054, -0.068054, -0.068054, -0.068054, -0.068054, -0.068054, -0.068054, -0.068054, -0.068054,  0.038765,  0.083099,  0.150872,  0.079482,  0.244245,  0.247238,  0.029721, -0.060846, -0.068054, -0.068054, -0.068054, -0.068054, -0.068054,
 -0.068054, -0.068054, -0.068054, -0.068054, -0.068054, -0.068054, -0.068054, -0.068054, -0.068054, -0.009304,  0.137655,  0.151295,  0.301653,  0.391067,  0.305033,  0.317826,  0.340991,  0.339789,  0.037102, -0.068054, -0.068054, -0.068054, -0.068054, -0.068054,
 -0.068054, -0.068054, -0.068054, -0.068054, -0.068054, -0.068054, -0.068054, -0.068054, -0.068054,  0.103488,  0.220025,  0.102165,  0.192918,  0.499527,  0.921398,  0.735932,  0.392557,  0.338506,  0.102895, -0.068054, -0.068054, -0.068054, -0.068054, -0.068054,
 -0.068054, -0.068054, -0.068054, -0.068054, -0.068054, -0.068054, -0.068054, -0.068054,  0.004583,  0.184136, -0.035551,  0.276739,  0.776233,  1.058978,  1.208578,  0.672448,  0.025601, -0.160326, -0.028980, -0.068054, -0.068054, -0.068054, -0.068054, -0.068054,
 -0.068054, -0.068054, -0.068054, -0.068054, -0.068054, -0.068054, -0.068054,  0.020606,  0.188313,  0.036992,  0.140351,  0.979067,  1.155149,  0.817165,  0.041382, -0.362757, -0.369604, -0.254515,  0.140281,  0.147627, -0.023797, -0.065487, -0.068054, -0.068054,
 -0.068054, -0.068054, -0.068054, -0.068054, -0.068054, -0.068054, -0.040281,  0.159685,  0.158548, -0.013081,  0.664772,  1.213981,  0.550813, -0.050011, -0.579801, -0.358609,  0.062931,  0.171178,  0.254759,  0.459237,  0.330802, -0.020313, -0.068054, -0.068054,
 -0.068054, -0.068054, -0.068054, -0.068054, -0.068054, -0.068054,  0.012728,  0.165004,  0.039920,  0.425636,  1.221429,  0.706800, -0.036717, -0.271109, -0.202872,  0.183540,  0.365886,  0.830445,  0.593379,  0.410031,  0.471696,  0.135456, -0.068054, -0.068054,
 -0.068054, -0.068054, -0.068054, -0.068054, -0.068054, -0.068054,  0.062906,  0.122168,  0.291841,  0.971317,  1.011453,  0.246536, -0.052932,  0.061414,  0.292462,  0.533928,  0.930611,  1.279225,  0.833860,  0.264499,  0.096733,  0.086719, -0.068054, -0.068054,
 -0.068054, -0.068054, -0.068054, -0.068054, -0.068054, -0.068054, -0.044738,  0.216515,  0.644583,  0.879490,  0.481322,  0.263584,  0.222963,  0.148281,  0.793528,  1.190505,  1.261017,  0.802557,  0.004385, -0.291735, -0.305916, -0.121449, -0.068054, -0.068054,
 -0.068054, -0.068054, -0.068054, -0.068054, -0.068054, -0.068054, -0.141540,  0.200259,  0.917112,  0.674654, -0.134096,  0.082174,  0.693066,  1.042011,  1.255234,  1.057541,  0.340151, -0.463920, -0.818525, -0.629990, -0.256269, -0.094530, -0.068054, -0.068054,
