Witdh=24,Height=24 !!!
  0.095095,  0.095095,  0.095095,  0.095095,  0.095095,  0.095095,  0.095095,  0.095095,  0.095095,  0.095095,  0.095095,  0.106874,  0.262730,  0.447406,  0.639645,  0.463426,  0.323713,  0.122694,  0.084160,  0.095095,  0.095095,  0.095095,  0.095095,  0.095095,
  0.095095,  0.095095,  0.095095,  0.095095,  0.095095,  0.095095,  0.095095,  0.095095,  0.095095,  0.101574,  0.200811,  0.436287,  0.525094,  0.662139,  0.755400,  0.868646,  0.644832,  0.228653,  0.078801,  0.095095,  0.095095,  0.095095,  0.095095,  0.095095,
  0.095095,  0.095095,  0.095095,  0.095095,  0.095095,  0.095095,  0.095095,  0.095095,  0.095095,  0.093814,  0.232233,  0.338486,  0.480768,  0.453221,  0.372671,  0.463715,  0.549177,  0.487883,  0.168628,  0.095095,  0.095095,  0.095095,  0.095095,  0.095095,
  0.095095,  0.095095,  0.095095,  0.095095,  0.095095,  0.095095,  0.095095,  0.095095,  0.103105,  0.134379,  0.144638, -0.134480, -0.196732, -0.206771, -0.191640, -0.167493, -0.100604,  0.091980,  0.145249,  0.095095,  0.095095,  0.095095,  0.095095,  0.095095,
  0.095095,  0.095095,  0.095095,  0.095095,  0.095095,  0.095095,  0.095095,  0.104872,  0.223696,  0.247845, -0.149650, -0.513338, -0.557401, -0.829631, -0.537962, -0.534651, -0.211856,  0.046716,  0.255446,  0.249916,  0.090615,  0.091201,  0.095095,  0.095095,
  0.095095,  0.095095,  0.095095,  0.095095,  0.095095,  0.095095,  0.098158,  0.128979,  0.243645,  0.032003, -0.174507, -0.175817, -0.530532, -0.611359, -0.541225, -0.209160,  0.163721,  0.622145,  0.877183,  0.641518,  0.196525,  0.073682,  0.095095,  0.095095,
  0.095095,  0.095095,  0.095095,  0.095095,  0.095095,  0.095095,  0.094455,  0.076698,  0.007124, -0.285349, -0.131377,  0.105819, -0.117990, -0.169534, -0.025561,  0.235815,  0.468403,  0.500624,  0.707480,  0.804502,  0.493893,  0.109377,  0.095095,  0.095095,
  0.095095,  0.095095,  0.095095,  0.095095,  0.095095,  0.095095,  0.066539, -0.067592, -0.368680, -0.441190,  0.124529,  0.082886,  0.044920,  0.137159,  0.255050,  0.168581, -0.117503, -0.051038,  0.049921,  0.129081,  0.344218,  0.225744,  0.095095,  0.095095,
  0.095095,  0.095095,  0.095095,  0.095095,  0.095095,  0.095095, -0.016913, -0.509272, -0.673768, -0.118673,  0.292255,  0.230070, -0.006477, -0.010051, -0.036693, -0.464273, -0.586955, -0.577398, -0.583471, -0.415131, -0.262564,  0.052861,  0.095095,  0.095095,
  0.095095,  0.095095,  0.095095,  0.095095,  0.095095,  0.095095, -0.089664, -0.727212, -0.966011, -0.354938,  0.392563,  0.460582, -0.008216, -0.494566, -0.397507, -0.681621, -0.800852, -0.682865, -0.674500, -0.536790, -0.254684, -0.040002,  0.095095,  0.095095,
  0.095095,  0.095095,  0.095095,  0.095095,  0.095095,  0.095095, -0.084178, -0.651982, -0.857937, -0.708428, -0.418076,  0.153269, -0.246114, -0.337344, -0.636834, -0.659940, -0.561697, -0.627732, -0.353278, -0.182577,  0.015734,  0.077623,  0.095095,  0.095095,
  0.095095,  0.095095,  0.095095,  0.095095,  0.095095,  0.095095, -0.024463, -0.385328, -0.730611, -0.848966, -0.943095, -0.553683, -0.070787, -0.133877, -0.455754, -0.547230, -0.441803, -0.202518, -0.023873,  0.081734,  0.095095,  0.095095,  0.095095,  0.095095,
  0.095095,  0.095095,  0.095095,  0.095095,  0.095095,  0.095095,  0.084118, -0.216307, -0.379581, -0.861876, -1.110360, -0.663322,  0.073845,  0.464552, -0.111342, -0.279774, -0.143363,  0.060151,  0.095095,  0.095095,  0.095095,  0.095095,  0.095095,  0.095095,
  0.095095,  0.095095,  0.095095,  0.095095,  0.095095,  0.095095,  0.099397, -0.010139, -0.361826, -0.683178, -1.031116, -0.996560, -0.192943,  0.578218,  0.760300,  0.286218,  0.063145,  0.092549,  0.095095,  0.095095,  0.095095,  0.095095,  0.095095,  0.095095,
  0.095095,  0.095095,  0.095095,  0.095095,  0.095095,  0.102869,  0.142553, -0.048191, -0.382134, -0.409426, -0.870915, -1.297968, -1.056639,  0.074111,  0.843304,  0.893673,  0.193592,  0.090987,  0.095095,  0.095095,  0.095095,  0.095095,  0.095095,  0.095095,
  0.095095,  0.095095,  0.095095,  0.095095,  0.095095,  0.093298,  0.109750, -0.207410, -0.306159, -0.125232, -0.759268, -1.086034, -1.368019, -0.646359,  0.320185,  0.734077,  0.300498,  0.107073,  0.095095,  0.095095,  0.095095,  0.095095,  0.095095,  0.095095,
  0.095095,  0.095095,  0.095095,  0.095095,  0.102163,  0.105814, -0.041385, -0.394966,  0.008664,  0.003290, -0.507293, -0.741486, -0.928036, -0.674311, -0.237759,  0.238204,  0.208197,  0.106034,  0.095095,  0.095095,  0.095095,  0.095095,  0.095095,  0.095095,
  0.095095,  0.095095,  0.095095,  0.095095,  0.096952,  0.080903, -0.339029, -0.333037,  0.221742,  0.081438, -0.164367, -0.443174, -0.544986, -0.264906, -0.411042, -0.237083,  0.057424,  0.110319,  0.095095,  0.095095,  0.095095,  0.095095,  0.095095,  0.095095,
  0.095095,  0.095095,  0.095095,  0.095095,  0.007089, -0.277171, -0.471205,  0.127323,  0.362793,  0.207237, -0.023305, -0.375908, -0.355689, -0.210788, -0.396970, -0.412059, -0.172863,  0.068482,  0.095095,  0.095095,  0.095095,  0.095095,  0.095095,  0.095095,
  0.095095,  0.095095,  0.095095,  0.095095, -0.138757, -0.606571, -0.545842,  0.235324,  0.475654,  0.136178, -0.383839, -0.495870, -0.353142, -0.272409, -0.509850, -0.328620, -0.198826,  0.060151,  0.095095,  0.095095,  0.095095,  0.095095,  0.095095,  0.095095,
