Witdh=24,Height=24 !!!
  0.044916,  0.044916,  0.044916,  0.044916,  0.044916,  0.044916,  0.044916,  0.044916,  0.044916,  0.044916,  0.044916,  0.110614,  0.263212,  0.456108,  0.594834,  0.582804,  0.500332,  0.213600,  0.064150,  0.044916,  0.044916,  0.044916,  0.044916,  0.044916,
  0.044916,  0.044916,  0.044916,  0.044916,  0.044916,  0.044916,  0.044916,  0.044916,  0.044916,  0.081050,  0.240367,  0.490467,  0.767809,  0.977159,  0.817722,  0.554519,  0.348606,  0.229399,  0.080346,  0.044916,  0.044916,  0.044916,  0.044916,  0.044916,
  0.044916,  0.044916,  0.044916,  0.044916,  0.044916,  0.044916,  0.044916,  0.044916,  0.044916,  0.158520,  0.447440,  0.578240,  0.541974,  0.355763,  0.267689,  0.151647,  0.107021,  0.102343,  0.068593,  0.044916,  0.044916,  0.044916,  0.044916,  0.044916,
  0.044916,  0.044916,  0.044916,  0.044916,  0.044916,  0.044916,  0.044916,  0.044916,  0.089590,  0.281206,  0.330197,  0.112036, -0.143822, -0.478643, -0.560908, -0.575580, -0.578236, -0.404621, -0.056540,  0.044916,  0.044916,  0.044916,  0.044916,  0.044916,
  0.044916,  0.044916,  0.044916,  0.044916,  0.044916,  0.044916,  0.044916,  0.099445,  0.316630,  0.398018,  0.040445, -0.420999, -0.953782, -1.522573, -1.830018, -1.594339, -1.048367, -0.384990,  0.218179,  0.362302,  0.130167,  0.051766,  0.044916,  0.044916,
  0.044916,  0.044916,  0.044916,  0.044916,  0.044916,  0.044916,  0.061997,  0.229793,  0.471923,  0.171335, -0.400487, -0.886939, -1.389674, -1.881071, -1.800020, -0.968740,  0.047765,  0.539024,  0.596900,  0.575298,  0.334827,  0.084992,  0.044916,  0.044916,
  0.044916,  0.044916,  0.044916,  0.044916,  0.044916,  0.044916,  0.098429,  0.270621,  0.241530, -0.238274, -0.541808, -0.873310, -1.304693, -1.235718, -0.472177,  0.296269,  0.576408,  0.568962,  0.408368,  0.230065,  0.161260,  0.083956,  0.044916,  0.044916,
  0.044916,  0.044916,  0.044916,  0.044916,  0.044916,  0.044916,  0.123508,  0.155813, -0.144230, -0.591700, -0.710798, -0.789298, -0.769306, -0.223057,  0.462906,  0.251149, -0.176493, -0.328079, -0.366564, -0.395580, -0.227358,  0.021801,  0.044916,  0.044916,
  0.044916,  0.044916,  0.044916,  0.044916,  0.044916,  0.044916,  0.018790, -0.208610, -0.614663, -0.881919, -0.692313, -0.493763, -0.377287, -0.067060, -0.056793, -0.652461, -1.247023, -1.457219, -1.409980, -1.276800, -0.771453, -0.177123,  0.044916,  0.044916,
  0.044916,  0.044916,  0.044916,  0.044916,  0.044916,  0.044916, -0.149390, -0.622370, -0.887487, -0.862630, -0.790966, -0.577426, -0.405031, -0.464186, -0.881160, -1.508194, -2.015081, -2.239467, -1.942439, -1.366543, -0.647485, -0.153952,  0.044916,  0.044916,
