Witdh=24,Height=24 !!!
 -0.130078, -0.130078, -0.130078, -0.130078, -0.130078, -0.130078, -0.130078, -0.130078, -0.130078, -0.130078, -0.130078, -0.156109, -0.328000, -0.514612, -0.735973, -0.687909, -0.683933, -0.430250, -0.184505, -0.130078, -0.130078, -0.130078, -0.130078, -0.130078,
 -0.130078, -0.130078, -0.130078, -0.130078, -0.130078, -0.130078, -0.130078, -0.130078, -0.130078, -0.144395, -0.268806, -0.629137, -0.983790, -1.581353, -1.671935, -1.565989, -0.998559, -0.696034, -0.280044, -0.130078, -0.130078, -0.130078, -0.130078, -0.130078,
 -0.130078, -0.130078, -0.130078, -0.130078, -0.130078, -0.130078, -0.130078, -0.130078, -0.130078, -0.215116, -0.649536, -0.984010, -1.356054, -1.447231, -1.929942, -1.740334, -1.307945, -0.633103, -0.272199, -0.130078, -0.130078, -0.130078, -0.130078, -0.130078,
 -0.130078, -0.130078, -0.130078, -0.130078, -0.130078, -0.130078, -0.130078, -0.130078, -0.147779, -0.327097, -0.557702, -0.786474, -0.989174, -1.228156, -1.210079, -1.347000, -0.995346, -0.544659, -0.223660, -0.130078, -0.130078, -0.130078, -0.130078, -0.130078,
 -0.130078, -0.130078, -0.130078, -0.130078, -0.130078, -0.130078, -0.130078, -0.151684, -0.379709, -0.585716, -0.394673, -0.339903, -0.342751, -0.142741, -0.050069, -0.203566, -0.734713, -0.813643, -0.570479, -0.534630, -0.308217, -0.149463, -0.130078, -0.130078,
 -0.130078, -0.130078, -0.130078, -0.130078, -0.130078, -0.130078, -0.136846, -0.292704, -0.679471, -0.552594, -0.273315, -0.004810,  0.082160,  0.028792, -0.113349, -0.663291, -1.251645, -1.602185, -1.425804, -1.053007, -0.778263, -0.261184, -0.130078, -0.130078,
 -0.130078, -0.130078, -0.130078, -0.130078, -0.130078, -0.130078, -0.170202, -0.343578, -0.523192, -0.525991, -0.451715, -0.557325, -0.332442, -0.521406, -0.970515, -1.404748, -1.714032, -2.049400, -2.061004, -1.505531, -0.762795, -0.338268, -0.130078, -0.130078,
 -0.130078, -0.130078, -0.130078, -0.130078, -0.130078, -0.130078, -0.174065, -0.232477, -0.235874, -0.236959, -0.726027, -1.143558, -1.442340, -1.264683, -1.505309, -1.409222, -1.285675, -1.582904, -1.682272, -1.411762, -0.745182, -0.255878, -0.130078, -0.130078,
 -0.130078, -0.130078, -0.130078, -0.130078, -0.130078, -0.130078, -0.102052,  0.212619,  0.248427, -0.219581, -1.100285, -2.153234, -1.983224, -1.439097, -1.028352, -0.891959, -0.453801, -0.329494, -0.674506, -0.852327, -0.593781, -0.240517, -0.130078, -0.130078,
 -0.130078, -0.130078, -0.130078, -0.130078, -0.130078, -0.130078,  0.156525,  0.744801,  0.742947, -0.518719, -1.708233, -2.294511, -2.069005, -0.964102, -0.636969, -0.064827,  0.294790,  0.345586,  0.091210, -0.265474, -0.376718, -0.244726, -0.130078, -0.130078,
