Witdh=24,Height=24 !!!
 -0.020301, -0.020301, -0.020301, -0.020301, -0.020301, -0.020301, -0.020301, -0.020301, -0.020301, -0.020301, -0.020301, -0.053424, -0.184093, -0.271945, -0.257826,  0.046763,  0.157248,  0.217101,  0.050434, -0.020301, -0.020301, -0.020301, -0.020301, -0.020301,
 -0.020301, -0.020301, -0.020301, -0.020301, -0.020301, -0.020301, -0.020301, -0.020301, -0.020301, -0.038518, -0.148395, -0.466492, -0.539674, -0.426203,  0.276999,  0.484607,  0.450076,  0.245607,  0.075880, -0.020301, -0.020301, -0.020301, -0.020301, -0.020301,
 -0.020301, -0.020301, -0.020301, -0.020301, -0.020301, -0.020301, -0.020301, -0.020301, -0.020301, -0.152110, -0.554891, -0.650859, -0.486980,  0.018552,  0.515013,  0.626520,  0.446471,  0.339692,  0.090717, -0.020301, -0.020301, -0.020301, -0.020301, -0.020301,
 -0.020301, -0.020301, -0.020301, -0.020301, -0.020301, -0.020301, -0.020301, -0.020301, -0.042824, -0.451392, -0.863954, -0.442914,  0.131496,  0.632422,  0.721735,  0.487043,  0.395449,  0.180473,  0.057031, -0.020301, -0.020301, -0.020301, -0.020301, -0.020301,
 -0.020301, -0.020301, -0.020301, -0.020301, -0.020301, -0.020301, -0.020301, -0.047793, -0.294041, -0.821968, -0.376465,  0.344590,  0.752949,  1.052957,  0.841721,  0.557019,  0.185728,  0.154456,  0.081631,  0.112483,  0.156824,  0.004893, -0.020301, -0.020301,
 -0.020301, -0.020301, -0.020301, -0.020301, -0.020301, -0.020301, -0.028913, -0.239959, -0.715037, -0.579061,  0.422205,  0.976605,  1.048307,  0.999277,  0.555394, -0.034528, -0.222634,  0.145759,  0.336352,  0.392393,  0.307651,  0.114928, -0.020301, -0.020301,
 -0.020301, -0.020301, -0.020301, -0.020301, -0.020301, -0.020301, -0.082514, -0.543490, -0.835864, -0.073668,  0.865854,  0.984122,  1.004194,  0.248504, -0.222899, -0.430383, -0.243791,  0.453959,  0.633843,  0.635079,  0.412197,  0.083103, -0.020301, -0.020301,
 -0.020301, -0.020301, -0.020301, -0.020301, -0.020301, -0.020301, -0.189730, -0.752370, -0.558379,  0.463581,  0.845959,  0.774880,  0.229503, -0.286762, -0.392242, -0.068138,  0.454818,  0.663579,  0.612970,  0.483377,  0.307646,  0.124716, -0.020301, -0.020301,
 -0.020301, -0.020301, -0.020301, -0.020301, -0.020301, -0.020301, -0.277135, -0.612012, -0.161087,  0.628932,  0.483440,  0.294910,  0.184289, -0.182341,  0.232792,  0.622426,  1.045904,  0.879826,  0.537071,  0.528039,  0.337827,  0.037616, -0.020301, -0.020301,
 -0.020301, -0.020301, -0.020301, -0.020301, -0.020301, -0.020301, -0.158682, -0.459403, -0.052102,  0.312871,  0.105596,  0.169791,  0.435761,  0.688909,  0.844017,  1.166401,  1.025279,  0.896041,  0.650292,  0.366930,  0.274283,  0.110436, -0.020301, -0.020301,
