Witdh=24,Height=24 !!!
 -0.132215, -0.132215, -0.132215, -0.132215, -0.132215, -0.132215, -0.132215, -0.132215, -0.132215, -0.132215, -0.132215, -0.194140, -0.299269, -0.444722, -0.557323, -0.563958, -0.462698, -0.151087, -0.109172, -0.132215, -0.132215, -0.132215, -0.132215, -0.132215,
 -0.132215, -0.132215, -0.132215, -0.132215, -0.132215, -0.132215, -0.132215, -0.132215, -0.132215, -0.166274, -0.295154, -0.493241, -0.902337, -1.430234, -1.593415, -1.476760, -1.032184, -0.648983, -0.219295, -0.132215, -0.132215, -0.132215, -0.132215, -0.132215,
 -0.132215, -0.132215, -0.132215, -0.132215, -0.132215, -0.132215, -0.132215, -0.132215, -0.132215, -0.254017, -0.589721, -1.205469, -1.938960, -2.386385, -2.073319, -1.288786, -0.563815, -0.248521, -0.194213, -0.132215, -0.132215, -0.132215, -0.132215, -0.132215,
 -0.132215, -0.132215, -0.132215, -0.132215, -0.132215, -0.132215, -0.132215, -0.132215, -0.174324, -0.473785, -1.043707, -1.629839, -2.023563, -1.381273, -0.726960,  0.042313,  0.352869,  0.351028, -0.005705, -0.132215, -0.132215, -0.132215, -0.132215, -0.132215,
 -0.132215, -0.132215, -0.132215, -0.132215, -0.132215, -0.132215, -0.132215, -0.183613, -0.374401, -0.805805, -1.307276, -1.426661, -0.301516,  1.043367,  1.822083,  1.428801,  0.646213, -0.125238, -0.408704, -0.353173, -0.108781, -0.124008, -0.132215, -0.132215,
 -0.132215, -0.132215, -0.132215, -0.132215, -0.132215, -0.132215, -0.148315, -0.318628, -0.771349, -1.252940, -1.045105, -0.113611,  1.223030,  1.969703,  1.521280,  0.468266, -0.715030, -1.267888, -1.269057, -0.998304, -0.532586, -0.130337, -0.132215, -0.132215,
 -0.132215, -0.132215, -0.132215, -0.132215, -0.132215, -0.132215, -0.189614, -0.568895, -1.201213, -1.263943, -0.745866,  0.501544,  1.344813,  0.922219, -0.168613, -1.521725, -2.113450, -2.197620, -1.763701, -0.939592, -0.576877, -0.302522, -0.132215, -0.132215,
 -0.132215, -0.132215, -0.132215, -0.132215, -0.132215, -0.132215, -0.274842, -0.762288, -1.122402, -0.871481, -0.151959,  0.528886,  0.554043, -0.670782, -1.933526, -2.222048, -2.234869, -1.598776, -0.668869, -0.055788,  0.219970, -0.066088, -0.132215, -0.132215,
 -0.132215, -0.132215, -0.132215, -0.132215, -0.132215, -0.132215, -0.271112, -0.604893, -0.589001, -0.193217, -0.116216, -0.002413, -0.836031, -1.811008, -2.179387, -1.443449,  0.030117,  0.813727,  1.214730,  0.895934,  0.302064,  0.046101, -0.132215, -0.132215,
 -0.132215, -0.132215, -0.132215, -0.132215, -0.132215, -0.132215, -0.165155, -0.066119, -0.053147, -0.083047, -0.221821, -1.172908, -1.872990, -1.880394, -0.623846,  0.927105,  2.029439,  2.330149,  1.573694,  0.777709,  0.062021, -0.167292, -0.132215, -0.132215,
 -0.132215, -0.132215, -0.132215, -0.132215, -0.132215, -0.132215,  0.070083,  0.320763,  0.286498, -0.279144, -0.886471, -1.472848, -1.617148, -0.271296,  1.314060,  2.292357,  2.059582,  1.194657,  0.445530, -0.074824, -0.138683, -0.140196, -0.132215, -0.132215,
 -0.132215, -0.132215, -0.132215, -0.132215, -0.132215, -0.132215,  0.123771,  0.614647,  0.365270, -0.352256, -1.100732, -0.946406,  0.036400,  1.063966,  1.925916,  1.503226,  0.663943,  0.009747, -0.163782, -0.138318, -0.132215, -0.132215, -0.132215, -0.132215,
 -0.132215, -0.132215, -0.132215, -0.132215, -0.132215, -0.132215, -0.119444,  0.127189,  0.297939, -0.151666, -0.451124, -0.024210,  0.369218,  0.704269,  0.415814,  0.234795, -0.132614, -0.148176, -0.132215, -0.132215, -0.132215, -0.132215, -0.132215, -0.132215,
 -0.132215, -0.132215, -0.132215, -0.132215, -0.132215, -0.132215, -0.243638, -0.386164, -0.287672, -0.224903,  0.009933,  0.373896,  0.107316, -0.430651, -0.791230, -0.885847, -0.242864, -0.126849, -0.132215, -0.132215, -0.132215, -0.132215, -0.132215, -0.132215,
 -0.132215, -0.132215, -0.132215, -0.132215, -0.132215, -0.173085, -0.442099, -0.737220, -0.543557, -0.119597,  0.726738,  0.395677, -0.238971, -0.739659, -1.120048, -0.803325, -0.364660, -0.151832, -0.132215, -0.132215, -0.132215, -0.132215, -0.132215, -0.132215,
 -0.132215, -0.132215, -0.132215, -0.132215, -0.132215, -0.277015, -0.747517, -0.994597, -0.787176,  0.247700,  1.412839,  1.280666, -0.018851, -0.730637, -0.842120, -0.541669, -0.243297, -0.139295, -0.132215, -0.132215, -0.132215, -0.132215, -0.132215, -0.132215,
