Witdh=24,Height=24 !!!
  0.021704,  0.021704,  0.021704,  0.021704,  0.021704,  0.021704,  0.021704,  0.021704,  0.021704,  0.021704,  0.021704,  0.017625,  0.102765,  0.249158,  0.338551,  0.250507,  0.109696,  0.156546,  0.067073,  0.021704,  0.021704,  0.021704,  0.021704,  0.021704,
  0.021704,  0.021704,  0.021704,  0.021704,  0.021704,  0.021704,  0.021704,  0.021704,  0.021704,  0.019461,  0.061607,  0.408002,  0.735486,  0.826938,  0.393333, -0.062598, -0.141334,  0.025128,  0.069769,  0.021704,  0.021704,  0.021704,  0.021704,  0.021704,
  0.021704,  0.021704,  0.021704,  0.021704,  0.021704,  0.021704,  0.021704,  0.021704,  0.021704,  0.106089,  0.527150,  0.982178,  0.974403,  0.513542, -0.083556, -0.323024, -0.149388, -0.028888,  0.034509,  0.021704,  0.021704,  0.021704,  0.021704,  0.021704,
  0.021704,  0.021704,  0.021704,  0.021704,  0.021704,  0.021704,  0.021704,  0.021704,  0.018930,  0.376900,  1.106665,  1.149070,  0.464855,  0.007387, -0.313063, -0.568499, -0.447678, -0.303825, -0.056137,  0.021704,  0.021704,  0.021704,  0.021704,  0.021704,
  0.021704,  0.021704,  0.021704,  0.021704,  0.021704,  0.021704,  0.021704,  0.018319,  0.196415,  1.001024,  1.266366,  0.470130, -0.260946, -0.445948, -0.585515, -0.564832, -0.276808,  0.045080,  0.033820,  0.074844,  0.129104,  0.037863,  0.021704,  0.021704,
  0.021704,  0.021704,  0.021704,  0.021704,  0.021704,  0.021704,  0.020643,  0.172814,  0.762569,  1.249214,  0.522854, -0.295750, -0.408827, -0.430319, -0.454813,  0.120830,  0.532986,  0.421796,  0.058881, -0.031303,  0.129818,  0.103586,  0.021704,  0.021704,
  0.021704,  0.021704,  0.021704,  0.021704,  0.021704,  0.021704,  0.061607,  0.519435,  1.209322,  0.978088, -0.224027, -0.646478, -0.378881, -0.107324,  0.482880,  0.988572,  0.971334,  0.235243, -0.304799, -0.212450, -0.053464,  0.047777,  0.021704,  0.021704,
  0.021704,  0.021704,  0.021704,  0.021704,  0.021704,  0.021704,  0.160773,  0.892389,  1.349586,  0.383854, -0.695967, -0.615588,  0.184761,  0.769016,  1.056736,  0.952164,  0.453500, -0.243666, -0.621468, -0.430098, -0.213833,  0.000106,  0.021704,  0.021704,
  0.021704,  0.021704,  0.021704,  0.021704,  0.021704,  0.021704,  0.326544,  1.019433,  1.054479, -0.002943, -0.643814, -0.002681,  0.866203,  1.018811,  0.603608,  0.139776, -0.190986, -0.503509, -0.621494, -0.541275, -0.372023, -0.125405,  0.021704,  0.021704,
  0.021704,  0.021704,  0.021704,  0.021704,  0.021704,  0.021704,  0.272913,  0.967040,  0.943016,  0.042388, -0.210313,  0.445278,  0.926007,  0.480908, -0.143696, -0.348077, -0.555898, -0.663635, -0.538810, -0.364858, -0.118983, -0.031114,  0.021704,  0.021704,
  0.021704,  0.021704,  0.021704,  0.021704,  0.021704,  0.021704,  0.137061,  0.728480,  1.008776,  0.504327,  0.289844,  0.471925,  0.141181, -0.335894, -0.483653, -0.617794, -0.570842, -0.420000, -0.174959, -0.050898,  0.004691,  0.017158,  0.021704,  0.021704,
  0.021704,  0.021704,  0.021704,  0.021704,  0.021704,  0.021704,  0.017400,  0.493800,  1.158014,  0.984072,  0.531757, -0.092475, -0.542764, -0.637407, -0.413699, -0.448047, -0.302523, -0.068875, -0.006470,  0.018227,  0.021704,  0.021704,  0.021704,  0.021704,
  0.021704,  0.021704,  0.021704,  0.021704,  0.021704,  0.021704,  0.017274,  0.385659,  1.248085,  1.246080,  0.597680, -0.215503, -0.746231, -0.716761, -0.351697, -0.120127,  0.028726,  0.012612,  0.021704,  0.021704,  0.021704,  0.021704,  0.021704,  0.021704,
  0.021704,  0.021704,  0.021704,  0.021704,  0.021704,  0.021704,  0.078210,  0.722685,  1.278327,  0.827873,  0.315907,  0.013873, -0.476931, -0.600845, -0.394025, -0.020838,  0.157570,  0.032269,  0.021704,  0.021704,  0.021704,  0.021704,  0.021704,  0.021704,
  0.021704,  0.021704,  0.021704,  0.021704,  0.021704,  0.019012,  0.353741,  1.144134,  0.881645,  0.061304,  0.284249,  0.479944, -0.063503, -0.503268, -0.689650, -0.205343,  0.182103,  0.034199,  0.021704,  0.021704,  0.021704,  0.021704,  0.021704,  0.021704,
  0.021704,  0.021704,  0.021704,  0.021704,  0.021704,  0.123056,  0.813022,  1.253795,  0.264863, -0.512253,  0.112543,  0.734462,  0.609447, -0.348907, -0.927880, -0.525051,  0.069865,  0.045476,  0.021704,  0.021704,  0.021704,  0.021704,  0.021704,  0.021704,
  0.021704,  0.021704,  0.021704,  0.021704,  0.019257,  0.427146,  1.244108,  0.940777, -0.315473, -0.681612,  0.099592,  0.994038,  1.139995, -0.308439, -0.996050, -0.625915, -0.186991,  0.007419,  0.021704,  0.021704,  0.021704,  0.021704,  0.021704,  0.021704,
