Witdh=24,Height=24 !!!
 -0.133904, -0.133904, -0.133904, -0.133904, -0.133904, -0.133904, -0.133904, -0.133904, -0.133904, -0.133904, -0.133904, -0.096019, -0.118509, -0.184139, -0.390695, -0.306162, -0.157874,  0.053101, -0.064910, -0.133904, -0.133904, -0.133904, -0.133904, -0.133904,
 -0.133904, -0.133904, -0.133904, -0.133904, -0.133904, -0.133904, -0.133904, -0.133904, -0.133904, -0.113067, -0.081964, -0.217954, -0.393400, -0.449207, -0.114247,  0.196741,  0.233851,  0.132024, -0.022188, -0.133904, -0.133904, -0.133904, -0.133904, -0.133904,
 -0.133904, -0.133904, -0.133904, -0.133904, -0.133904, -0.133904, -0.133904, -0.133904, -0.133904, -0.099277, -0.203074, -0.332066, -0.377846, -0.177691,  0.127800,  0.193482,  0.009777, -0.126177, -0.102917, -0.133904, -0.133904, -0.133904, -0.133904, -0.133904,
 -0.133904, -0.133904, -0.133904, -0.133904, -0.133904, -0.133904, -0.133904, -0.133904, -0.108142, -0.120372, -0.399891, -0.518229, -0.439879, -0.199609, -0.265404, -0.379700, -0.389055, -0.272697, -0.156329, -0.133904, -0.133904, -0.133904, -0.133904, -0.133904,
 -0.133904, -0.133904, -0.133904, -0.133904, -0.133904, -0.133904, -0.133904, -0.102459, -0.107106, -0.369576, -0.671825, -0.424527, -0.233472, -0.366286, -0.790571, -0.718207, -0.469667, -0.555236, -0.380333, -0.132909,  0.022992, -0.109331, -0.133904, -0.133904,
 -0.133904, -0.133904, -0.133904, -0.133904, -0.133904, -0.133904, -0.124053, -0.102627, -0.263133, -0.431468, -0.391019, -0.279628, -0.388558, -0.516086, -0.715753, -0.627034, -0.659123, -0.359348, -0.125618,  0.048153,  0.148147,  0.004371, -0.133904, -0.133904,
 -0.133904, -0.133904, -0.133904, -0.133904, -0.133904, -0.133904, -0.117645, -0.150196, -0.405113, -0.488363, -0.314285, -0.185477, -0.286544, -0.536954, -0.602077, -0.606143, -0.449214, -0.027739,  0.225361,  0.236595,  0.061506, -0.035020, -0.133904, -0.133904,
 -0.133904, -0.133904, -0.133904, -0.133904, -0.133904, -0.133904, -0.110919, -0.256660, -0.568936, -0.468699, -0.411543, -0.393128, -0.333332, -0.651442, -0.613956, -0.288187, -0.170902, -0.003559, -0.124878, -0.269459, -0.256134, -0.156236, -0.133904, -0.133904,
 -0.133904, -0.133904, -0.133904, -0.133904, -0.133904, -0.133904, -0.177089, -0.258457, -0.428458, -0.587785, -0.756081, -0.549137, -0.435316, -0.578852, -0.320270, -0.035205, -0.284820, -0.778663, -0.705849, -0.537127, -0.429809, -0.177186, -0.133904, -0.133904,
 -0.133904, -0.133904, -0.133904, -0.133904, -0.133904, -0.133904, -0.152634, -0.267676, -0.574604, -0.652772, -0.698564, -0.746284, -0.488488, -0.243462, -0.166082, -0.385303, -0.675151, -0.814006, -0.752357, -0.469832, -0.339321, -0.244938, -0.133904, -0.133904,
 -0.133904, -0.133904, -0.133904, -0.133904, -0.133904, -0.133904, -0.139436, -0.200648, -0.647756, -0.931755, -0.775660, -0.873907, -0.362622, -0.094501, -0.394083, -0.628023, -0.756371, -0.609265, -0.384516, -0.324122, -0.190461, -0.148464, -0.133904, -0.133904,
 -0.133904, -0.133904, -0.133904, -0.133904, -0.133904, -0.133904, -0.048181, -0.124968, -0.682167, -0.940977, -0.836797, -0.870616, -0.584335, -0.532656, -0.435373, -0.635097, -0.440517, -0.316292, -0.225721, -0.145038, -0.133904, -0.133904, -0.133904, -0.133904,
 -0.133904, -0.133904, -0.133904, -0.133904, -0.133904, -0.133904, -0.105430,  0.029243, -0.511332, -1.052630, -0.866390, -0.739900, -0.697903, -0.771015, -0.388848, -0.145999, -0.202716, -0.163024, -0.133904, -0.133904, -0.133904, -0.133904, -0.133904, -0.133904,
 -0.133904, -0.133904, -0.133904, -0.133904, -0.133904, -0.133904, -0.093297, -0.179424, -0.486522, -0.685766, -0.732326, -0.619617, -0.798847, -0.763352, -0.214619, -0.044124,  0.120302, -0.117837, -0.133904, -0.133904, -0.133904, -0.133904, -0.133904, -0.133904,
 -0.133904, -0.133904, -0.133904, -0.133904, -0.133904, -0.108900, -0.127797, -0.335669, -0.456355, -0.473241, -0.609356, -0.931198, -0.939197, -0.746029, -0.444800,  0.016488,  0.219021, -0.105907, -0.133904, -0.133904, -0.133904, -0.133904, -0.133904, -0.133904,
 -0.133904, -0.133904, -0.133904, -0.133904, -0.133904, -0.093185, -0.246493, -0.502013, -0.420164, -0.299137, -0.418657, -0.997587, -1.237973, -0.937337, -0.549184, -0.195334,  0.186591, -0.093963, -0.133904, -0.133904, -0.133904, -0.133904, -0.133904, -0.133904,
 -0.133904, -0.133904, -0.133904, -0.133904, -0.111173, -0.123225, -0.429187, -0.512032, -0.435163, -0.253406, -0.133067, -0.890402, -1.271682, -0.960410, -0.336403, -0.270409, -0.051210, -0.116428, -0.133904, -0.133904, -0.133904, -0.133904, -0.133904, -0.133904,
 -0.133904, -0.133904, -0.133904, -0.133904, -0.085659, -0.274835, -0.536998, -0.427857, -0.354815, -0.302776, -0.358284, -0.815572, -0.833681, -0.538989, -0.322048, -0.373124, -0.357794, -0.158972, -0.133904, -0.133904, -0.133904, -0.133904, -0.133904, -0.133904,
 -0.133904, -0.133904, -0.133904, -0.133904, -0.132020, -0.322156, -0.424253, -0.535869, -0.620114, -0.519136, -0.615471, -0.467124, -0.300454, -0.505788, -0.401799, -0.496726, -0.422869, -0.152985, -0.133904, -0.133904, -0.133904, -0.133904, -0.133904, -0.133904,
 -0.133904, -0.133904, -0.133904, -0.133904, -0.157377, -0.390393, -0.528219, -0.760342, -0.739696, -0.524008, -0.379978, -0.156929, -0.181514, -0.605347, -0.626522, -0.444459, -0.357242, -0.163024, -0.133904, -0.133904, -0.133904, -0.133904, -0.133904, -0.133904,
 -0.133904, -0.133904, -0.133904, -0.133904, -0.223572, -0.438626, -0.548181, -0.675761, -0.551007, -0.414578, -0.316028, -0.462420, -0.742253, -0.706697, -0.555724, -0.354456, -0.222919, -0.133904, -0.133904, -0.133904, -0.133904, -0.133904, -0.133904, -0.133904,
