Witdh=24,Height=24 !!!
 -0.186422, -0.186422, -0.186422, -0.186422, -0.186422, -0.186422, -0.186422, -0.186422, -0.186422, -0.186422, -0.186422, -0.299453, -0.482969, -0.732117, -0.716936, -0.689188, -0.543028, -0.443423, -0.251922, -0.186422, -0.186422, -0.186422, -0.186422, -0.186422,
 -0.186422, -0.186422, -0.186422, -0.186422, -0.186422, -0.186422, -0.186422, -0.186422, -0.186422, -0.248589, -0.479226, -0.798496, -1.249353, -1.483339, -1.571426, -1.366344, -1.307193, -0.887358, -0.369015, -0.186422, -0.186422, -0.186422, -0.186422, -0.186422,
 -0.186422, -0.186422, -0.186422, -0.186422, -0.186422, -0.186422, -0.186422, -0.186422, -0.186422, -0.395712, -0.878972, -1.241272, -1.244764, -1.368279, -1.465224, -1.162578, -0.538615, -0.314177, -0.262982, -0.186422, -0.186422, -0.186422, -0.186422, -0.186422,
 -0.186422, -0.186422, -0.186422, -0.186422, -0.186422, -0.186422, -0.186422, -0.186422, -0.263283, -0.594025, -0.773348, -0.708470, -0.371656,  0.022012,  0.332077,  0.675543,  0.691609,  0.435263, -0.043829, -0.186422, -0.186422, -0.186422, -0.186422, -0.186422,
 -0.186422, -0.186422, -0.186422, -0.186422, -0.186422, -0.186422, -0.186422, -0.280238, -0.605416, -0.785841, -0.378930,  0.278284,  0.531913,  0.931633,  1.505548,  1.150640,  0.345007, -0.113521, -0.345840, -0.426477, -0.363676, -0.209751, -0.186422, -0.186422,
 -0.186422, -0.186422, -0.186422, -0.186422, -0.186422, -0.186422, -0.215810, -0.504834, -0.936234, -0.734726, -0.142470,  0.018182,  0.518317,  0.982980,  0.808064, -0.184863, -1.006096, -1.245081, -1.167869, -1.241544, -0.827514, -0.344954, -0.186422, -0.186422,
 -0.186422, -0.186422, -0.186422, -0.186422, -0.186422, -0.186422, -0.285031, -0.627455, -0.755647, -0.335982, -0.183342,  0.025551,  0.132383,  0.060878, -0.732703, -1.217976, -1.465059, -1.812770, -1.461485, -1.044424, -0.783721, -0.406339, -0.186422, -0.186422,
 -0.186422, -0.186422, -0.186422, -0.186422, -0.186422, -0.186422, -0.347475, -0.521429, -0.313277,  0.107094,  0.032849, -0.136272, -0.266941, -0.764320, -1.181423, -1.152882, -0.738649, -0.352083, -0.159326,  0.230811,  0.276134, -0.109859, -0.186422, -0.186422,
 -0.186422, -0.186422, -0.186422, -0.186422, -0.186422, -0.186422, -0.203723, -0.191592, -0.014003, -0.027089, -0.133305, -0.548878, -0.928867, -0.713800, -0.751229, -0.088358,  0.621106,  1.256729,  1.491244,  1.057112,  0.536897,  0.037854, -0.186422, -0.186422,
 -0.186422, -0.186422, -0.186422, -0.186422, -0.186422, -0.186422,  0.042377,  0.364061,  0.099470, -0.121354, -0.398724, -0.926383, -0.986201, -0.444417,  0.307081,  0.901458,  1.580020,  1.596458,  1.042812,  0.526126,  0.058750, -0.101556, -0.186422, -0.186422,
 -0.186422, -0.186422, -0.186422, -0.186422, -0.186422, -0.186422,  0.027643,  0.556721,  0.485748, -0.149748, -0.223750, -0.141252, -0.154112,  0.209822,  0.807057,  1.444091,  1.171695,  0.673624,  0.172331, -0.052397, -0.155227, -0.178716, -0.186422, -0.186422,
 -0.186422, -0.186422, -0.186422, -0.186422, -0.186422, -0.186422, -0.109007,  0.172488,  0.369480,  0.250312,  0.100618,  0.496617,  0.479780,  0.487076,  0.829386,  0.864523,  0.389118, -0.023241, -0.136863, -0.180529, -0.186422, -0.186422, -0.186422, -0.186422,
 -0.186422, -0.186422, -0.186422, -0.186422, -0.186422, -0.186422, -0.221455, -0.189601,  0.024028,  0.237576,  0.388323,  0.178147,  0.235635,  0.079730, -0.174409, -0.132821, -0.179164, -0.171010, -0.186422, -0.186422, -0.186422, -0.186422, -0.186422, -0.186422,
 -0.186422, -0.186422, -0.186422, -0.186422, -0.186422, -0.186422, -0.380797, -0.556935, -0.133548,  0.463341,  0.479968, -0.063849, -0.101210, -0.206687, -0.889279, -0.979202, -0.556406, -0.201676, -0.186422, -0.186422, -0.186422, -0.186422, -0.186422, -0.186422,
 -0.186422, -0.186422, -0.186422, -0.186422, -0.186422, -0.261023, -0.590882, -0.593558, -0.180755,  0.406827,  0.847224,  0.713767,  0.548101, -0.020805, -0.415903, -0.957637, -0.759239, -0.230824, -0.186422, -0.186422, -0.186422, -0.186422, -0.186422, -0.186422,
 -0.186422, -0.186422, -0.186422, -0.186422, -0.186422, -0.435084, -0.697210, -0.341867, -0.029473,  0.139459,  0.839691,  1.254830,  0.739619,  0.346343,  0.076496, -0.476841, -0.598056, -0.237516, -0.186422, -0.186422, -0.186422, -0.186422, -0.186422, -0.186422,
 -0.186422, -0.186422, -0.186422, -0.186422, -0.254241, -0.600588, -0.631821, -0.154914, -0.060197, -0.025187,  0.151019,  0.582086,  0.447233,  0.099565,  0.107323, -0.070248, -0.213907, -0.208860, -0.186422, -0.186422, -0.186422, -0.186422, -0.186422, -0.186422,
 -0.186422, -0.186422, -0.186422, -0.186422, -0.445976, -0.655649, -0.341289, -0.076359, -0.209617, -0.394009, -0.332696, -0.197020,  0.118176, -0.034816,  0.087478,  0.386069,  0.324165, -0.134295, -0.186422, -0.186422, -0.186422, -0.186422, -0.186422, -0.186422,
 -0.186422, -0.186422, -0.186422, -0.186422, -0.460001, -0.490265, -0.107311, -0.314519, -0.648527, -0.748333, -0.574927, -0.387534, -0.218505,  0.241123,  0.651291,  0.709212,  0.422851, -0.124121, -0.186422, -0.186422, -0.186422, -0.186422, -0.186422, -0.186422,
 -0.186422, -0.186422, -0.186422, -0.186422, -0.204102, -0.116439, -0.296121, -0.497667, -0.834126, -0.937473, -0.566132, -0.201445,  0.332741,  0.682195,  1.006867,  0.553148,  0.094696, -0.171010, -0.186422, -0.186422, -0.186422, -0.186422, -0.186422, -0.186422,
 -0.186422, -0.186422, -0.186422, -0.186422,  0.129195,  0.513185,  0.406447,  0.323958,  0.368828,  0.398738,  0.636194,  0.812213,  1.138213,  1.234389,  0.734609,  0.190205, -0.130099, -0.186422, -0.186422, -0.186422, -0.186422, -0.186422, -0.186422, -0.186422,
 -0.186422, -0.186422, -0.186422, -0.186422,  0.300039,  0.918964,  1.300462,  1.772351,  2.249623,  2.347724,  2.066608,  1.836894,  1.348145,  0.755848,  0.218954, -0.088760, -0.183703, -0.186422, -0.186422, -0.186422, -0.186422, -0.186422, -0.186422, -0.186422,
 -0.186422, -0.186422, -0.186422, -0.186422,  0.099855,  0.537426,  1.067598,  1.573835,  1.921047,  1.881567,  1.446262,  0.943621,  0.534101,  0.065766, -0.109898, -0.178716, -0.186422, -0.186422, -0.186422, -0.186422, -0.186422, -0.186422, -0.186422, -0.186422,
 -0.186422, -0.186422, -0.186422, -0.186422, -0.116083, -0.096430,  0.019591,  0.103633,  0.149351,  0.139590,  0.094754, -0.008929, -0.092037, -0.148346, -0.186422, -0.186422, -0.186422, -0.186422, -0.186422, -0.186422, -0.186422, -0.186422, -0.186422, -0.186422,

