Witdh=24,Height=24 !!!
 -0.081320, -0.081320, -0.081320, -0.081320, -0.081320, -0.081320, -0.081320, -0.081320, -0.081320, -0.081320, -0.081320, -0.176849, -0.291007, -0.344521, -0.022935,  0.319400,  0.452421,  0.232535, -0.020208, -0.081320, -0.081320, -0.081320, -0.081320, -0.081320,
 -0.081320, -0.081320, -0.081320, -0.081320, -0.081320, -0.081320, -0.081320, -0.081320, -0.081320, -0.133861, -0.306268, -0.473486, -0.471294, -0.183287,  0.356735,  0.670630,  0.687717,  0.375671,  0.026713, -0.081320, -0.081320, -0.081320, -0.081320, -0.081320,
 -0.081320, -0.081320, -0.081320, -0.081320, -0.081320, -0.081320, -0.081320, -0.081320, -0.081320, -0.275115, -0.619112, -0.664083, -0.390283,  0.306524,  0.837505,  1.173187,  0.895070,  0.325379, -0.000381, -0.081320, -0.081320, -0.081320, -0.081320, -0.081320,
 -0.081320, -0.081320, -0.081320, -0.081320, -0.081320, -0.081320, -0.081320, -0.081320, -0.146280, -0.506021, -0.663074, -0.602292,  0.101010,  0.793083,  1.164584,  1.124391,  0.633454,  0.240630, -0.017811, -0.081320, -0.081320, -0.081320, -0.081320, -0.081320,
 -0.081320, -0.081320, -0.081320, -0.081320, -0.081320, -0.081320, -0.081320, -0.160609, -0.422363, -0.682951, -0.602314, -0.090106,  0.880625,  1.453387,  1.506760,  0.797780,  0.087413, -0.230103,  0.128480,  0.311186,  0.110440, -0.059554, -0.081320, -0.081320,
 -0.081320, -0.081320, -0.081320, -0.081320, -0.081320, -0.081320, -0.106157, -0.365304, -0.675809, -0.706229, -0.284623,  0.998320,  1.944089,  1.438426,  0.430372, -0.220131, -0.454279, -0.000073,  0.505798,  0.803796,  0.470830,  0.044393, -0.081320, -0.081320,
 -0.081320, -0.081320, -0.081320, -0.081320, -0.081320, -0.081320, -0.172654, -0.557824, -0.837841, -0.700447,  0.608885,  2.025514,  1.590951,  0.301419, -0.460536, -0.597383, -0.165150,  0.518751,  1.201364,  1.031984,  0.436710,  0.038280, -0.081320, -0.081320,
 -0.081320, -0.081320, -0.081320, -0.081320, -0.081320, -0.081320, -0.268425, -0.779438, -1.074851, -0.127918,  1.636400,  1.990670,  0.585510, -0.596541, -0.508871, -0.030474,  0.527745,  1.083759,  1.318563,  0.995729,  0.410820, -0.004474, -0.081320, -0.081320,
 -0.081320, -0.081320, -0.081320, -0.081320, -0.081320, -0.081320, -0.269296, -0.950117, -1.101570,  0.340897,  1.915726,  1.420419, -0.060146, -0.544283,  0.119732,  0.748803,  1.061993,  1.475948,  1.357381,  0.523641, -0.055503, -0.045069, -0.081320, -0.081320,
 -0.081320, -0.081320, -0.081320, -0.081320, -0.081320, -0.081320, -0.198345, -0.887843, -0.897243,  0.451669,  1.329183,  0.890483,  0.065273,  0.146701,  0.990529,  1.378578,  1.521849,  1.238944,  0.698166,  0.163208, -0.221980, -0.222157, -0.081320, -0.081320,
