Witdh=24,Height=24 !!!
 -0.240267, -0.240267, -0.240267, -0.240267, -0.240267, -0.240267, -0.240267, -0.240267, -0.240267, -0.240267, -0.240267, -0.347928, -0.394785, -0.376785, -0.054191, -0.111264, -0.274871, -0.487112, -0.325394, -0.240267, -0.240267, -0.240267, -0.240267, -0.240267,
 -0.240267, -0.240267, -0.240267, -0.240267, -0.240267, -0.240267, -0.240267, -0.240267, -0.240267, -0.299481, -0.448792, -0.428879, -0.209836,  0.074363,  0.062586, -0.254264, -0.500306, -0.350901, -0.307045, -0.240267, -0.240267, -0.240267, -0.240267, -0.240267,
 -0.240267, -0.240267, -0.240267, -0.240267, -0.240267, -0.240267, -0.240267, -0.240267, -0.240267, -0.419382, -0.480613, -0.032928,  0.463857,  0.559841,  0.140296, -0.464288, -0.694737, -0.551520, -0.306232, -0.240267, -0.240267, -0.240267, -0.240267, -0.240267,
 -0.240267, -0.240267, -0.240267, -0.240267, -0.240267, -0.240267, -0.240267, -0.240267, -0.313476, -0.523866,  0.044329,  0.785736,  0.830951,  0.216931, -0.317424, -0.471321, -0.812213, -0.625487, -0.343116, -0.240267, -0.240267, -0.240267, -0.240267, -0.240267,
 -0.240267, -0.240267, -0.240267, -0.240267, -0.240267, -0.240267, -0.240267, -0.329625, -0.508151, -0.201746,  0.818305,  0.945444,  0.463561,  0.019779, -0.187420, -0.897753, -1.169061, -0.713009, -0.225157, -0.285434, -0.439589, -0.270587, -0.240267, -0.240267,
 -0.240267, -0.240267, -0.240267, -0.240267, -0.240267, -0.240267, -0.268259, -0.479755, -0.376248,  0.501489,  1.084447,  0.676224,  0.153161, -0.598891, -1.003668, -1.097586, -0.594647, -0.151437, -0.263079, -0.392434, -0.440813, -0.385568, -0.240267, -0.240267,
 -0.240267, -0.240267, -0.240267, -0.240267, -0.240267, -0.240267, -0.324627, -0.480091,  0.159622,  1.046788,  0.790865,  0.146377, -0.724235, -1.091663, -0.893911, -0.317691,  0.298451,  0.283375, -0.275148, -0.790606, -0.530538, -0.270713, -0.240267, -0.240267,
 -0.240267, -0.240267, -0.240267, -0.240267, -0.240267, -0.240267, -0.385436, -0.283139,  0.659983,  1.232135,  0.509467, -0.725104, -1.524842, -0.853942,  0.263670,  0.548825,  0.560874,  0.110043, -0.443007, -0.882387, -0.695320, -0.372557, -0.240267, -0.240267,
 -0.240267, -0.240267, -0.240267, -0.240267, -0.240267, -0.240267, -0.272449, -0.052732,  0.850789,  1.214642,  0.080458, -1.429368, -1.234471,  0.298474,  0.736316,  0.545857,  0.227583,  0.037864, -0.607354, -1.184222, -0.883485, -0.367226, -0.240267, -0.240267,
 -0.240267, -0.240267, -0.240267, -0.240267, -0.240267, -0.240267, -0.135247,  0.136792,  0.875275,  1.024036, -0.363531, -1.107718, -0.118148,  0.556878,  0.449505,  0.119668, -0.055173, -0.388318, -0.799479, -0.986243, -0.818575, -0.423327, -0.240267, -0.240267,
 -0.240267, -0.240267, -0.240267, -0.240267, -0.240267, -0.240267, -0.141057,  0.094601,  0.787331,  1.066501, -0.096337, -0.549723,  0.098092,  0.426561, -0.014825, -0.213140, -0.657254, -0.843469, -0.870461, -0.632752, -0.360319, -0.263415, -0.240267, -0.240267,
 -0.240267, -0.240267, -0.240267, -0.240267, -0.240267, -0.240267, -0.192396,  0.031145,  0.607114,  1.148331,  0.394279, -0.040926, -0.047430, -0.023682, -0.645891, -1.060053, -0.915805, -0.708881, -0.409285, -0.257969, -0.240267, -0.240267, -0.240267, -0.240267,
 -0.240267, -0.240267, -0.240267, -0.240267, -0.240267, -0.240267, -0.275547, -0.294262,  0.589314,  1.489551,  0.991235, -0.151049, -0.520100, -0.542249, -1.182242, -1.158150, -0.687117, -0.286563, -0.240267, -0.240267, -0.240267, -0.240267, -0.240267, -0.240267,
 -0.240267, -0.240267, -0.240267, -0.240267, -0.240267, -0.240267, -0.411429, -0.363009,  0.766349,  1.510839,  1.067309,  0.040799, -0.595077, -1.092649, -1.275579, -0.750218, -0.471915, -0.260091, -0.240267, -0.240267, -0.240267, -0.240267, -0.240267, -0.240267,
 -0.240267, -0.240267, -0.240267, -0.240267, -0.240267, -0.311323, -0.512685,  0.095493,  1.136027,  1.130844,  0.509102, -0.090550, -0.365002, -0.779040, -1.003960, -0.773885, -0.604755, -0.258262, -0.240267, -0.240267, -0.240267, -0.240267, -0.240267, -0.240267,
 -0.240267, -0.240267, -0.240267, -0.240267, -0.240267, -0.452837, -0.349513,  0.680235,  1.035885,  0.588648, -0.142839, -0.209545,  0.295913,  0.031209, -1.166184, -1.163224, -0.762011, -0.293966, -0.240267, -0.240267, -0.240267, -0.240267, -0.240267, -0.240267,
 -0.240267, -0.240267, -0.240267, -0.240267, -0.304864, -0.537633,  0.140183,  1.117601,  0.870392, -0.091684, -1.130843, -0.220110,  1.258962,  0.799167, -1.178727, -1.763139, -0.878238, -0.262618, -0.240267, -0.240267, -0.240267, -0.240267, -0.240267, -0.240267,
 -0.240267, -0.240267, -0.240267, -0.240267, -0.465419, -0.335156,  0.760408,  1.232372,  0.354856, -0.983470, -1.281223,  0.288222,  1.563765,  0.793021, -0.965992, -1.827130, -0.972848, -0.305303, -0.240267, -0.240267, -0.240267, -0.240267, -0.240267, -0.240267,
 -0.240267, -0.240267, -0.240267, -0.240267, -0.471438,  0.065729,  1.019912,  0.913614, -0.156532, -1.274589, -0.631039,  0.739060,  1.100684,  0.317240, -0.977862, -1.586495, -0.888222, -0.283675, -0.240267, -0.240267, -0.240267, -0.240267, -0.240267, -0.240267,
 -0.240267, -0.240267, -0.240267, -0.240267, -0.351240,  0.305319,  1.005504,  0.776193, -0.321806, -0.798342,  0.064720,  0.654077,  0.428887, -0.232398, -1.015844, -1.295527, -0.698494, -0.286563, -0.240267, -0.240267, -0.240267, -0.240267, -0.240267, -0.240267,
 -0.240267, -0.240267, -0.240267, -0.240267, -0.114815,  0.593864,  1.313996,  0.883867, -0.301497, -0.425004,  0.243037,  0.476907, -0.014783, -0.796231, -1.282949, -0.842543, -0.384092, -0.240267, -0.240267, -0.240267, -0.240267, -0.240267, -0.240267, -0.240267,
