Witdh=24,Height=24 !!!
 -0.278835, -0.278835, -0.278835, -0.278835, -0.278835, -0.278835, -0.278835, -0.278835, -0.278835, -0.278835, -0.278835, -0.211659, -0.120842, -0.098367, -0.326939, -0.487914, -0.440359, -0.236452, -0.249399, -0.278835, -0.278835, -0.278835, -0.278835, -0.278835,
 -0.278835, -0.278835, -0.278835, -0.278835, -0.278835, -0.278835, -0.278835, -0.278835, -0.278835, -0.241888, -0.114855, -0.195256, -0.557502, -1.048051, -0.961999, -0.614129, -0.204967, -0.189306, -0.238666, -0.278835, -0.278835, -0.278835, -0.278835, -0.278835,
 -0.278835, -0.278835, -0.278835, -0.278835, -0.278835, -0.278835, -0.278835, -0.278835, -0.278835, -0.253522, -0.410246, -0.881710, -1.483954, -1.478743, -0.757849, -0.048351,  0.043389, -0.248530, -0.298767, -0.278835, -0.278835, -0.278835, -0.278835, -0.278835,
 -0.278835, -0.278835, -0.278835, -0.278835, -0.278835, -0.278835, -0.278835, -0.278835, -0.233155, -0.321984, -0.938640, -1.465029, -1.082063,  0.154546,  0.552738,  0.248628, -0.365914, -0.560107, -0.389495, -0.278835, -0.278835, -0.278835, -0.278835, -0.278835,
 -0.278835, -0.278835, -0.278835, -0.278835, -0.278835, -0.278835, -0.278835, -0.223079, -0.167456, -0.622774, -1.094612, -0.636149,  0.817782,  1.276527,  0.390573, -0.349796, -0.565374, -0.598950, -0.577740, -0.381247, -0.225217, -0.268351, -0.278835, -0.278835,
 -0.278835, -0.278835, -0.278835, -0.278835, -0.278835, -0.278835, -0.261369, -0.243851, -0.566711, -1.003636, -0.517785,  0.784441,  1.329726,  0.351719, -0.436812, -0.748889, -0.911309, -0.864406, -0.635882, -0.330051, -0.230223, -0.222509, -0.278835, -0.278835,
 -0.278835, -0.278835, -0.278835, -0.278835, -0.278835, -0.278835, -0.267064, -0.468837, -0.981164, -0.854360,  0.219190,  1.059893,  0.425768, -0.675642, -0.889082, -1.305875, -1.568897, -1.140823, -0.375737, -0.022076, -0.200028, -0.259153, -0.278835, -0.278835,
 -0.278835, -0.278835, -0.278835, -0.278835, -0.278835, -0.278835, -0.311642, -0.608390, -0.755410, -0.139752,  0.604426,  0.454851, -0.623035, -1.283444, -1.570838, -1.443744, -0.766504, -0.045809,  0.303408, -0.149280, -0.437686, -0.363911, -0.278835, -0.278835,
 -0.278835, -0.278835, -0.278835, -0.278835, -0.278835, -0.278835, -0.454931, -0.562828, -0.174013,  0.469868,  0.381675, -0.537618, -1.539202, -1.719885, -1.122264,  0.123214,  1.060457,  0.785832,  0.063521, -0.620127, -0.702489, -0.440134, -0.278835, -0.278835,
 -0.278835, -0.278835, -0.278835, -0.278835, -0.278835, -0.278835, -0.333327, -0.301695,  0.004587,  0.246689, -0.260490, -1.546486, -1.821820, -0.671342,  0.741450,  1.426789,  0.872678,  0.026320, -0.663712, -0.772454, -0.541855, -0.354130, -0.278835, -0.278835,
 -0.278835, -0.278835, -0.278835, -0.278835, -0.278835, -0.278835, -0.082195,  0.161443,  0.061991, -0.403469, -1.063972, -1.564219, -0.632074,  0.984778,  1.379713,  0.449342, -0.449282, -0.728309, -0.624210, -0.430278, -0.319325, -0.286373, -0.278835, -0.278835,
 -0.278835, -0.278835, -0.278835, -0.278835, -0.278835, -0.278835, -0.101525,  0.238449,  0.017884, -0.530887, -0.795721, -0.423078,  0.486660,  0.914468,  0.170540, -0.744924, -0.738175, -0.476365, -0.334941, -0.284599, -0.278835, -0.278835, -0.278835, -0.278835,
 -0.278835, -0.278835, -0.278835, -0.278835, -0.278835, -0.278835, -0.229740,  0.071661, -0.021395, -0.433215, -0.284041,  0.413125,  0.316423, -0.274288, -0.914364, -0.684499, -0.352028, -0.293910, -0.278835, -0.278835, -0.278835, -0.278835, -0.278835, -0.278835,
 -0.278835, -0.278835, -0.278835, -0.278835, -0.278835, -0.278835, -0.231764, -0.249007, -0.310953, -0.295130,  0.122996,  0.082076, -0.583751, -0.993314, -0.886589, -0.382123, -0.190131, -0.271980, -0.278835, -0.278835, -0.278835, -0.278835, -0.278835, -0.278835,
 -0.278835, -0.278835, -0.278835, -0.278835, -0.278835, -0.234499, -0.318432, -0.691447, -0.526385,  0.246716,  0.780407, -0.295579, -1.016109, -0.977257, -0.800013, -0.324128, -0.188001, -0.268636, -0.278835, -0.278835, -0.278835, -0.278835, -0.278835, -0.278835,
 -0.278835, -0.278835, -0.278835, -0.278835, -0.278835, -0.249937, -0.559422, -0.784361, -0.256406,  0.884937,  0.998897, -0.287382, -0.846503, -0.835107, -0.698811, -0.420535, -0.339130, -0.269730, -0.278835, -0.278835, -0.278835, -0.278835, -0.278835, -0.278835,
 -0.278835, -0.278835, -0.278835, -0.278835, -0.238529, -0.367258, -0.741738, -0.532827,  0.161593,  0.790225,  0.354179, -0.423488, -0.724074, -0.705862, -0.340086, -0.388261, -0.552371, -0.299080, -0.278835, -0.278835, -0.278835, -0.278835, -0.278835, -0.278835,
 -0.278835, -0.278835, -0.278835, -0.278835, -0.232656, -0.571570, -0.791757, -0.252895,  0.584444,  0.367702, -0.795686, -0.959439, -0.571748,  0.050057,  0.187265, -0.462803, -0.723580, -0.321255, -0.278835, -0.278835, -0.278835, -0.278835, -0.278835, -0.278835,
 -0.278835, -0.278835, -0.278835, -0.278835, -0.463825, -0.692543, -0.361842,  0.353831,  0.518887, -0.745271, -1.725959, -0.980505,  0.359218,  0.804307,  0.200890, -0.777932, -0.738044, -0.324341, -0.278835, -0.278835, -0.278835, -0.278835, -0.278835, -0.278835,
 -0.278835, -0.278835, -0.278835, -0.278835, -0.510963, -0.448775,  0.058529,  0.228271, -0.604700, -1.897121, -1.401972,  0.192785,  1.194961,  0.612408, -0.517817, -0.896089, -0.526858, -0.293910, -0.278835, -0.278835, -0.278835, -0.278835, -0.278835, -0.278835,
 -0.278835, -0.278835, -0.278835, -0.278835, -0.366483, -0.353824, -0.333623, -0.590430, -1.249496, -1.075701,  0.340490,  1.219428,  0.655937, -0.354965, -0.886060, -0.629696, -0.331205, -0.278835, -0.278835, -0.278835, -0.278835, -0.278835, -0.278835, -0.278835,
 -0.278835, -0.278835, -0.278835, -0.278835, -0.052668,  0.197879,  0.207028,  0.183338,  0.021002,  0.460477,  0.970881,  0.497769, -0.421957, -0.838609, -0.664739, -0.370168, -0.281495, -0.278835, -0.278835, -0.278835, -0.278835, -0.278835, -0.278835, -0.278835,
 -0.278835, -0.278835, -0.278835, -0.278835,  0.101619,  0.615234,  0.878349,  0.871151,  0.628022,  0.371359,  0.016293, -0.565061, -0.771530, -0.572310, -0.363664, -0.286373, -0.278835, -0.278835, -0.278835, -0.278835, -0.278835, -0.278835, -0.278835, -0.278835,
 -0.278835, -0.278835, -0.278835, -0.278835, -0.069494,  0.173805,  0.245075,  0.167190, -0.001508, -0.256437, -0.463226, -0.504784, -0.420451, -0.316080, -0.278835, -0.278835, -0.278835, -0.278835, -0.278835, -0.278835, -0.278835, -0.278835, -0.278835, -0.278835,

