Witdh=100,Height=10 !!!
 -2.665421, -5.183213, -3.966012,  1.491406, -2.876793,  5.398672,  4.256322, -7.059927, 16.445053, -2.798498, -7.719610, -9.285550, -4.198337,  4.472234,  4.092793,  1.325208, -8.331964, -1.028043,  4.138822, 18.267977, 13.235461, -3.905932,  3.710358, -4.102188, -1.141390, -5.306229,  0.931788, -4.775237,  3.285927, -1.229691, -4.429887, 13.464911, -2.216908, -2.240396,  5.043553, -5.421920, -3.568263,  4.123785,  0.223951, -3.432790,  2.163407, -5.903072,  4.840475,  0.184786, -1.327422,  0.349967,  0.005765, -2.736066,  4.537508, -2.068870, -5.285721, -4.605129,  1.664705, 11.605780, -4.400560, -0.002541,-13.152761,  5.309208,  2.860780,  6.589537,  0.643673,  1.503560,  0.317807, -1.659898,  8.522267, -1.465047,  1.169547, -1.339141, -0.512072, -7.016407, -1.173499, -2.072474, -8.234821,  0.645781, -5.528868, 15.392124,  4.316896, -2.733477,  1.011375, -1.046988,  1.253171, -5.841499, -3.484036, -1.450577,  1.452857,  4.622347, 18.611010,-11.056151,  0.220998, -1.404954, -5.366308, -0.960826,  0.619350,  4.856051, -0.719844, -3.185126,-13.756785, 12.524513, -0.282409,  5.352417,
 -1.328201, -0.270259, -4.868546, -0.308129, -1.007599,  0.796366, -0.443839, -1.615198, 14.647092, -2.995081, 12.942252, -2.090628,  3.674881, -2.801337, -4.002955, -4.312332, -0.570652, -1.434514,  0.619959, -1.193469, -4.064562, 15.439828,  0.650944, -3.938995,  3.345396, -4.627912, -3.142238,  3.362772,  1.835995, -6.490318, -4.293909, -0.456902, 17.926582,  6.350718, -8.269035, -3.809170,-10.056895,  3.227509,  6.340940, -6.134671, -7.945140, -2.981701, -3.975830, 18.751699, -4.304994,  4.302044,-13.651519,  0.238839,  3.100060, 10.110557, -5.296562,  4.360797,  0.576763, -3.754787, 15.080688, -0.805811, -2.850122,  1.190941, -1.591486, -6.804717, -1.643016, -2.468171,  1.251235,  2.517105,  0.319577, -5.177605, -8.682123,  9.509840, -1.002288,  3.889295, -3.551910, -6.186025,  0.926298, -2.075585, -0.442854, -1.597650, -1.637181,  0.852990, 18.790386, -2.704623, -1.790252, -8.458703, -2.820373,  0.693664,  3.016922, -3.893378, -4.448270,  1.690786,  3.260541, 12.922613, -1.649569,  2.639603, -2.073601,  0.762823, -2.647460, -1.502243,-11.806202, 13.714592, -1.212904,  3.048401,
  0.272178, -7.106667,  0.144526,  3.670720, -8.519036,  0.274152, -0.867399, -4.037052, 19.907366,  0.529833,  1.569813, -6.095947, -1.438996, -0.180354, -1.544960,  1.232551, 17.565712,-10.094699,  3.717599, -3.182146, -5.678667,  0.103643, -7.382910,  0.095866,  9.725019,  0.503504, -6.791226,  1.313578,  0.362422,  8.937943, -3.149718, 14.933908,  0.051823, -4.678138,  4.554456, -2.901196, -3.629970,  2.758607, -1.000580, -4.497729, -1.185298, -7.401276, -1.534601,  1.838916,  3.344385, -1.619950, -7.917191,  0.042332,  2.319718, 11.216050, -5.795528, -1.806480,  0.855638, 14.660446, -4.399489,  1.712592,-12.349669,  1.911841,  4.964912,  2.416846, -4.038278, -0.732900,  5.820329,  2.923920,  0.188019, -0.945516, -4.998895, -3.018832, 15.597825, -9.470523, -2.463763, -0.040522,  0.540162, -4.060795, 13.690717, -5.660288, -3.152736,  2.116142,  0.839545, -1.893112, -2.237084, -0.467494, -0.305688, -3.562264, 16.973572, -5.548352, -6.246550,  0.751394, -3.169316,  2.296332, -3.664755,  1.095050,  0.388779,  5.490790, -3.989812, -5.290048,-10.196421, 12.511451,  0.375883,  2.294898,
 17.182140, -1.203941,  3.325696, -4.415920, -7.931391, -4.147516,  4.010219, -2.288565,  1.313932, -1.625014,  0.368437, 14.025551,  0.711737, -5.838948,  1.697385, -3.644293, -5.054504,  4.031518, -0.926497, -2.933286,  1.458084, -6.094666, -2.808395,  3.150883, -0.896422, -3.856426, -4.284024,  1.360948,  1.029896, 12.988707, -4.160505, -1.925374, 19.776392,  4.584196, -2.367391, -5.034009, -7.988243, -0.412454,  4.409439, -6.087657, -0.891906, -3.607408,  0.032598,  2.339577, -6.801969, -0.698249, -3.067861, -3.006092, 19.671286, -1.164893, -3.451644,  1.731449,  0.218543,  6.879151, -3.729647, -1.774345,-14.134802, 11.627936, -2.798742,  5.770663, -1.890028, -5.473297, -4.452129,  2.751491, -6.270968,  7.627238, -2.493134, -3.551983, 16.785276,  0.603882, -3.409255, -4.211270, 17.508509,  4.411255, -4.093437, -2.090992, -6.590891, -0.192507,  2.730468, -6.009580,  1.961518, -3.871560, -2.261870, -1.181889,  0.227816,  4.986707, 17.308519,-10.269449,  0.329220, -3.997166, 15.296150, -3.704848,  1.129437, -4.685968, -3.470596, -1.365295,  0.166549, -3.971685,  0.960177,  0.940770,
  3.797335,  1.066910, -2.333634, -5.097298,  1.532989, -3.461373, 12.288508, -0.424731, -1.727150, -5.073180, -2.156437, -4.491828, -1.157972,  3.531306, -7.128504, 11.373040, -0.981468, -6.167243,  6.090463,  1.414284,-10.985738, -4.225224, -5.576380, 28.632719, -8.324458,  8.601766,-14.122788, -3.841373,  6.961268,  4.841890, -9.191670, -0.637933, -1.472338, 19.332773, -3.936617,  4.020899,-12.634741,  0.788807,  3.614804,  1.165898, -4.413419, -4.903651,  2.791376, 11.757158, -4.907304,  2.674262, -6.985575, -2.193657,  9.077402, -2.035117, -3.989898, -2.275032, -7.003919,  0.071126,  2.968324, -0.159856, -8.548458,  0.182429,  3.693242, 16.376404, -0.400994, 14.362669, -0.109066, -6.366204,  2.599441, -2.883702, -4.953882,  3.548772, -1.045845, -2.432183,  1.087931,  0.769091, -0.286369, -1.815402, 13.234930, -3.566868,  1.732923,  0.224872, -7.421206, -5.557067, 13.560576, -1.586354,  0.185808, -4.805025, -6.111537,  0.903848,  1.928010, -3.357510,  4.363227, -2.985590,  2.381105, -0.968876, -5.924770, -2.699091,  4.242481, -3.374259, 18.841951, -5.837596,  1.156207, -6.419462,
 -2.649529, 14.506373, -0.487524, -5.914072,  3.702641, -3.795158, -2.939744,  3.554663,  0.025843, -4.359866, 12.856870, -2.472789,  3.024428, -2.231394, -5.820736, -1.368372, -2.665030,  1.490229,  1.043993, -2.505421, 18.187433, -2.653768,  4.222398, -6.857388, -9.128265, -1.733082,  2.482639, -1.247657,  2.078063, -2.138237,  4.550875,  0.491185, -3.635413, -4.217062, -0.967725, -3.230237, 14.108694, -3.801232,  3.239069, -4.744740,  0.795341, -4.980152, 19.249466,  4.560955, -7.009571, -8.719522, -7.594841,  2.215474,  5.048944, -6.125263, -2.563086, 14.169077,  2.395378, -6.079840,  2.681292, -4.329066, -1.569202,  3.674236,  1.635045, -8.177245, -2.826715, 14.324873,  2.147158, -3.035918,  3.750094, -4.654508, -4.945891,  3.586747, -1.373070, -4.514678, -2.941650,  0.207519,  1.526827,  4.873301, -2.542151, -3.553538,-11.540269, 11.482903, -1.226025,  3.832296, -2.183868,  5.853630,  1.189284,  5.750370, -6.818543, -4.943326,-13.395702, 15.196477, -0.588931,  1.321545, -1.274005, -1.420401,  1.389259,  4.062268, -2.555796, -2.038143, -6.336456, -1.780099, 11.012019,  1.159962,
 -5.418746, -2.435744, -5.321031, -1.831775, 17.899576, -4.597226, -3.979254,  0.892526, -1.402078,  4.186239, -1.239944, -3.417732, -1.900194, -1.764583,  3.534654,  1.937572, 19.176748, -9.942134, -0.182751, -4.608770, 13.331796, -2.672530,  1.861788, -0.105295, -5.699091, -3.495713, -1.475330, -1.611030,  2.933234, -1.185422, -3.397752, -2.538231,  0.487530,  5.287703, -0.802778, -0.599642,-11.965916,  9.991776, -2.724821,  6.617989, 14.228641,  0.189944,  5.589720, -3.168287, -5.247268, -5.853797,  1.379370, -3.138638,  2.506470, -4.478278, -7.610282, -3.751128, -3.551224, 21.828184, -6.760309,  5.149286, -7.692176, -2.907965,  3.282976,  2.826723,  1.584162, -0.997586, -4.985533, -4.300760,  4.653685, -1.159664, 15.772736, -6.936743, -2.293064, -0.991956, -0.376749, -6.958796, -0.781717,  5.258681, -8.780799,  3.414310, -1.599871, -5.320476, 18.881474,  0.313213, -4.745481,  3.539317, -0.790912,  6.352783, -3.165301, -2.955690,-13.954875, 13.925836, -1.047896,  2.002413, -3.275858, 14.493490, -0.954253, -5.006750,  5.293302, -3.461384, -3.866795,  3.572609, -1.513112, -3.630389,
 -4.335839,  0.953369, -7.822960, 10.580526, -5.991883, 14.914483,  1.638989, -7.908271, -0.626046,  1.059546,  0.467798, -1.911380, 14.873611,  3.422491, -1.948421, -1.914853, -9.266311,  1.611541,  0.801551, -5.604238, -5.859240, -0.404037, -3.817029, -3.471992, 18.057711, -3.264077, -5.785148,  0.568093, -1.014303,  3.638933, -5.075370, -7.762470, -4.492647,  1.716835,  5.165156, -3.384037, -8.393310,  2.045986,  4.053682, 15.932269, -1.403728,  2.156397, -2.228415, -3.212015, 13.976490, -3.772293, -3.470649,  2.421268, -5.883817, -1.210835, -5.064303, -0.854001,  5.615038, 13.318990, -8.404361, -1.998722, -8.449989,  4.311367,  5.894847, -3.694369,  1.898753, -3.480483, -1.111052, -1.972716,  3.971745, -2.100849, 13.933672, -5.085694,  0.634241, -4.303878, -4.004174,  0.225000, -3.829675, -3.226831, 15.308478, -2.033528, -2.694864,  1.417472, -2.260740,  1.036541, -4.269867, 15.518222, -0.744864, -2.487008,  5.943108, -4.684328, -5.814343,  4.251944, -2.059569, -3.142443, -2.641025, -1.765656, -2.251521,  2.061607, -0.943756, -1.200506, -9.137377, 12.380006, -2.754259,  4.443012,
 -1.708860, -6.714250, 17.707947,  8.260239,-11.142625, -2.288486,-11.222481,  7.927518,  4.094424, -7.415198,  2.691177, -3.677501,  0.714871,  0.766920,  1.813518,  2.463516, 13.453522, -8.217308, -1.331999, -7.481575,  0.182001, -5.558298, -1.005483,  7.501382, -5.017087, 10.755040,  7.274375, -9.275401,  1.765818, -4.540786, 17.980404, -1.519995,  2.178788, -8.029159, -9.207262,  1.679043,  1.984881, -0.427887,  0.120601, -5.174020, -1.243531, 13.630288, -1.557869, -1.888901,  0.259046, -4.389300, -4.782099,  3.661250,  0.696911, -2.639018, -0.824270,  7.930396, 16.349606,  4.050572,-10.496989, -8.776926,-11.203382,  7.694185,  2.521533, -8.092031, -5.500337,  2.764942, -0.077926, 20.613018, -8.754028,  0.484464,-13.416583, -0.816497,  2.525051,  3.083956, -9.126784,  0.357178, -3.039912, -3.315232, 21.032804, -4.868758, -4.485456,  1.689818, -1.935374,  1.235816, -6.539880, -4.917332,-11.305845,  9.633716, -8.017165, 25.506025, -4.324361, -6.318419,  3.201185,  5.586615,  0.013023, -6.457899, -3.300717,  0.450098, -1.327547,  4.122881, 24.929363,-12.789077,  4.697144, -6.214621,
 -3.620964,  4.533011,  3.946596,  6.907760, -6.992114, -7.255317,-15.821962, 16.845320,  2.071681, -0.204509,  0.839970, -3.982364,  0.363555,  4.547507, -7.294639,  1.787482, -7.207998, -2.795462, 19.846992, -3.646542, -2.242100, -8.279880, -2.770190,  0.077840,  5.742047, -3.282460, -5.629771,  0.472916, -0.254581, 16.015503, 15.350721, -5.163085,  2.377195, -2.776607, -6.746876,  0.062396,  2.554725, -6.992908,  6.868542, -1.427430,  0.778857, 13.540901,  1.043618, -4.716136,  0.610915, -2.649454, -2.024658,  0.303660,  0.763329, -4.764249,  0.165792,  5.362350, 23.273396,  1.212678,-12.560822,-10.380848,-11.078396,  7.157621,  5.007677,-10.542006, -3.161700, -3.404048,  1.629172, 19.298637, -8.146857,  3.574585,-12.239691, -4.341303,  3.017412,  5.503655, -9.371344, -0.052955, -6.912265, -2.904658, 19.882948, -3.339317, -4.017117,  2.175210,  0.643608,  3.317495, -1.352062, -6.810652,-10.316233,  4.033317, -9.681874, 19.859528,  7.567408, -7.371755,  9.072399, -5.260233, -0.675923, -3.397371, -1.536873, -0.653427,  2.566494,  1.353812, 19.310789,-12.300505,  0.049254, -3.452395,
