Witdh=24,Height=24 !!!
 -0.234809, -0.234809, -0.234809, -0.234809, -0.234809, -0.234809, -0.234809, -0.234809, -0.234809, -0.234809, -0.234809, -0.236142, -0.222671, -0.181865, -0.050249,  0.114742,  0.190267,  0.049498, -0.172882, -0.234809, -0.234809, -0.234809, -0.234809, -0.234809,
 -0.234809, -0.234809, -0.234809, -0.234809, -0.234809, -0.234809, -0.234809, -0.234809, -0.234809, -0.235542, -0.229662, -0.069741,  0.247732,  0.793840,  1.107606,  1.205465,  0.918562,  0.412277, -0.077546, -0.234809, -0.234809, -0.234809, -0.234809, -0.234809,
 -0.234809, -0.234809, -0.234809, -0.234809, -0.234809, -0.234809, -0.234809, -0.234809, -0.234809, -0.170349,  0.104859,  0.554581,  1.257447,  1.909720,  1.930411,  1.424868,  0.798098,  0.387588, -0.047631, -0.234809, -0.234809, -0.234809, -0.234809, -0.234809,
 -0.234809, -0.234809, -0.234809, -0.234809, -0.234809, -0.234809, -0.234809, -0.234809, -0.235715, -0.008694,  0.522244,  1.042484,  1.469998,  1.419855,  1.022748,  0.283402, -0.137979, -0.261686, -0.187729, -0.234809, -0.234809, -0.234809, -0.234809, -0.234809,
 -0.234809, -0.234809, -0.234809, -0.234809, -0.234809, -0.234809, -0.234809, -0.235915, -0.144026,  0.294098,  0.648998,  1.024450,  0.830415,  0.196544, -0.599105, -0.831139, -0.821775, -0.486482, -0.091638,  0.077548, -0.052506, -0.212752, -0.234809, -0.234809,
 -0.234809, -0.234809, -0.234809, -0.234809, -0.234809, -0.234809, -0.235155, -0.133499,  0.255554,  0.700776,  0.903529,  0.819665,  0.184698, -0.610551, -1.028975, -0.693483, -0.008653,  0.487510,  0.829841,  0.818353,  0.404628, -0.090399, -0.234809, -0.234809,
 -0.234809, -0.234809, -0.234809, -0.234809, -0.234809, -0.234809, -0.204333,  0.110569,  0.615877,  0.890829,  0.960279,  0.763219,  0.004054, -0.502161, -0.331918,  0.633622,  1.536041,  1.846724,  1.623258,  1.220804,  0.643905, -0.007941, -0.234809, -0.234809,
 -0.234809, -0.234809, -0.234809, -0.234809, -0.234809, -0.234809, -0.132925,  0.274763,  0.611034,  0.781584,  0.753533,  0.448524,  0.024026,  0.215141,  1.105360,  1.830238,  1.957146,  1.724394,  0.969758,  0.365947,  0.082578, -0.062590, -0.234809, -0.234809,
 -0.234809, -0.234809, -0.234809, -0.234809, -0.234809, -0.234809, -0.052411,  0.318420,  0.526526,  0.424989,  0.454314,  0.620675,  0.793655,  1.191197,  1.754660,  1.674195,  0.881226,  0.054399, -0.519821, -0.693007, -0.534973, -0.296694, -0.234809, -0.234809,
 -0.234809, -0.234809, -0.234809, -0.234809, -0.234809, -0.234809, -0.144938,  0.173987,  0.322023,  0.326563,  0.556599,  1.336608,  1.751240,  1.608245,  1.208087,  0.450294, -0.490640, -1.020245, -1.098467, -0.902976, -0.570869, -0.308382, -0.234809, -0.234809,
 -0.234809, -0.234809, -0.234809, -0.234809, -0.234809, -0.234809, -0.297972, -0.158007,  0.107671,  0.327376,  0.709288,  1.514250,  1.985900,  1.210336,  0.191779, -0.637176, -1.049520, -1.005282, -0.746862, -0.447298, -0.291032, -0.243393, -0.234809, -0.234809,
 -0.234809, -0.234809, -0.234809, -0.234809, -0.234809, -0.234809, -0.238775, -0.260620, -0.028269,  0.350251,  0.672259,  0.986172,  1.197406,  0.632386, -0.346683, -0.860849, -0.826949, -0.506857, -0.306438, -0.241373, -0.234809, -0.234809, -0.234809, -0.234809,
 -0.234809, -0.234809, -0.234809, -0.234809, -0.234809, -0.234809, -0.234011, -0.086436,  0.106740,  0.426093,  0.755759,  0.664309,  0.746553,  0.427747,  0.176716, -0.308078, -0.294015, -0.251978, -0.234809, -0.234809, -0.234809, -0.234809, -0.234809, -0.234809,
 -0.234809, -0.234809, -0.234809, -0.234809, -0.234809, -0.234809, -0.190860,  0.101108,  0.344772,  0.655011,  0.986757,  0.815606,  0.522763,  0.676564,  0.983229,  0.693470,  0.102473, -0.220387, -0.234809, -0.234809, -0.234809, -0.234809, -0.234809, -0.234809,
 -0.234809, -0.234809, -0.234809, -0.234809, -0.234809, -0.235688, -0.023473,  0.452738,  0.557490,  0.681905,  0.634457,  0.454680,  0.312935,  0.455748,  1.198630,  1.217613,  0.453324, -0.196408, -0.234809, -0.234809, -0.234809, -0.234809, -0.234809, -0.234809,
 -0.234809, -0.234809, -0.234809, -0.234809, -0.234809, -0.157428,  0.242795,  0.542058,  0.714872,  0.607627,  0.140824, -0.148913, -0.057892,  0.133317,  0.807694,  1.078881,  0.608943, -0.160211, -0.234809, -0.234809, -0.234809, -0.234809, -0.234809, -0.234809,
 -0.234809, -0.234809, -0.234809, -0.234809, -0.235608,  0.031359,  0.461746,  0.637560,  0.758507,  0.579418, -0.005458, -0.185843,  0.230562,  0.469248,  0.604738,  0.627668,  0.402661, -0.174515, -0.234809, -0.234809, -0.234809, -0.234809, -0.234809, -0.234809,
 -0.234809, -0.234809, -0.234809, -0.234809, -0.164858,  0.268963,  0.628288,  0.782697,  0.751117,  0.435244,  0.305128,  0.479629,  0.992712,  0.902281,  0.508244, -0.017121, -0.046064, -0.209283, -0.234809, -0.234809, -0.234809, -0.234809, -0.234809, -0.234809,
 -0.234809, -0.234809, -0.234809, -0.234809,  0.035911,  0.449815,  0.614989,  0.692039,  0.749544,  0.755539,  1.005104,  1.387651,  1.288718,  0.744461,  0.015373, -0.516584, -0.416439, -0.262276, -0.234809, -0.234809, -0.234809, -0.234809, -0.234809, -0.234809,
 -0.234809, -0.234809, -0.234809, -0.234809,  0.078192,  0.411087,  0.519050,  0.774289,  1.264833,  1.636458,  1.725664,  1.560333,  0.907076,  0.004286, -0.591660, -0.697568, -0.452825, -0.251978, -0.234809, -0.234809, -0.234809, -0.234809, -0.234809, -0.234809,
 -0.234809, -0.234809, -0.234809, -0.234809, -0.027225,  0.287966,  0.558075,  0.777006,  1.117503,  1.334227,  1.166265,  0.473050, -0.211175, -0.776841, -0.781303, -0.557244, -0.290153, -0.234809, -0.234809, -0.234809, -0.234809, -0.234809, -0.234809, -0.234809,
 -0.234809, -0.234809, -0.234809, -0.234809, -0.181572, -0.247095, -0.269204, -0.487658, -0.594313, -0.488069, -0.615057, -0.848517, -1.003247, -0.919338, -0.658931, -0.330215, -0.237838, -0.234809, -0.234809, -0.234809, -0.234809, -0.234809, -0.234809, -0.234809,
