Witdh=24,Height=24 !!!
 -0.159906, -0.159906, -0.159906, -0.159906, -0.159906, -0.159906, -0.159906, -0.159906, -0.159906, -0.159906, -0.159906, -0.183461, -0.234052, -0.297160, -0.314296, -0.245553, -0.164559, -0.088351, -0.134759, -0.159906, -0.159906, -0.159906, -0.159906, -0.159906,
 -0.159906, -0.159906, -0.159906, -0.159906, -0.159906, -0.159906, -0.159906, -0.159906, -0.159906, -0.172861, -0.227716, -0.209760, -0.202106, -0.243865, -0.504629, -0.598207, -0.433943, -0.144669, -0.116334, -0.159906, -0.159906, -0.159906, -0.159906, -0.159906,
 -0.159906, -0.159906, -0.159906, -0.159906, -0.159906, -0.159906, -0.159906, -0.159906, -0.159906, -0.145875, -0.081791, -0.105145, -0.196666, -0.235443, -0.253151, -0.332457, -0.374083, -0.245998, -0.141487, -0.159906, -0.159906, -0.159906, -0.159906, -0.159906,
 -0.159906, -0.159906, -0.159906, -0.159906, -0.159906, -0.159906, -0.159906, -0.159906, -0.175923, -0.078437,  0.126261,  0.300131,  0.358630,  0.473566,  0.456823,  0.204893,  0.054703, -0.191808, -0.177647, -0.159906, -0.159906, -0.159906, -0.159906, -0.159906,
 -0.159906, -0.159906, -0.159906, -0.159906, -0.159906, -0.159906, -0.159906, -0.179457, -0.186199,  0.110128,  0.468582,  0.681545,  0.834077,  0.878386,  0.374273, -0.328666, -0.601017, -0.520697, -0.320393, -0.153645, -0.101512, -0.150949, -0.159906, -0.159906,
 -0.159906, -0.159906, -0.159906, -0.159906, -0.159906, -0.159906, -0.166030, -0.142478, -0.023486,  0.226266,  0.410655,  0.619499,  0.471929,  0.082379, -0.505317, -0.616782, -0.624628, -0.642095, -0.638304, -0.360808, -0.077617, -0.108491, -0.159906, -0.159906,
 -0.159906, -0.159906, -0.159906, -0.159906, -0.159906, -0.159906, -0.153204, -0.008789,  0.240884,  0.493594,  0.371994,  0.096530, -0.114904, -0.520490, -0.683229, -0.432059, -0.252449, -0.332017, -0.570037, -0.533285, -0.240498, -0.117253, -0.159906, -0.159906,
 -0.159906, -0.159906, -0.159906, -0.159906, -0.159906, -0.159906, -0.111137,  0.244109,  0.678144,  0.609513,  0.152613, -0.243758, -0.395776, -0.490169, -0.216140,  0.179322,  0.359375,  0.211002,  0.013290, -0.097140, -0.259184, -0.164246, -0.159906, -0.159906,
 -0.159906, -0.159906, -0.159906, -0.159906, -0.159906, -0.159906,  0.027441,  0.577696,  0.900827,  0.432612, -0.354753, -0.513149, -0.256229, -0.062258,  0.314945,  0.663530,  0.969087,  0.709948,  0.031294, -0.242483, -0.302626, -0.214411, -0.159906, -0.159906,
 -0.159906, -0.159906, -0.159906, -0.159906, -0.159906, -0.159906,  0.061157,  0.830886,  1.182762,  0.273729, -0.699499, -0.723198, -0.050337,  0.472116,  0.741600,  0.935616,  0.607506, -0.014012, -0.463389, -0.688586, -0.496610, -0.280951, -0.159906, -0.159906,
 -0.159906, -0.159906, -0.159906, -0.159906, -0.159906, -0.159906,  0.056181,  0.774603,  1.176173,  0.557175, -0.330404, -0.329900,  0.286824,  0.802348,  0.726350,  0.192458, -0.326050, -0.686032, -0.641276, -0.443353, -0.239111, -0.175569, -0.159906, -0.159906,
 -0.159906, -0.159906, -0.159906, -0.159906, -0.159906, -0.159906, -0.098857,  0.529111,  1.083186,  0.691472,  0.273858,  0.126106,  0.399715,  0.328103,  0.003422, -0.507350, -0.685006, -0.479902, -0.272721, -0.171883, -0.159906, -0.159906, -0.159906, -0.159906,
