Witdh=24,Height=24 !!!
  0.062500,  0.062500,  0.062500,  0.062500,  0.062500,  0.062500,  0.062500,  0.062500,  0.062500,  0.062500,  0.062500,  0.125000,  0.281250,  0.468750,  0.593750,  0.593750,  0.500000,  0.218750,  0.062500,  0.062500,  0.062500,  0.062500,  0.062500,  0.062500,
  0.062500,  0.062500,  0.062500,  0.062500,  0.062500,  0.062500,  0.062500,  0.062500,  0.062500,  0.093750,  0.250000,  0.500000,  0.781250,  0.968750,  0.812500,  0.562500,  0.343750,  0.218750,  0.093750,  0.062500,  0.062500,  0.062500,  0.062500,  0.062500,
  0.062500,  0.062500,  0.062500,  0.062500,  0.062500,  0.062500,  0.062500,  0.062500,  0.062500,  0.156250,  0.437500,  0.593750,  0.531250,  0.343750,  0.281250,  0.156250,  0.093750,  0.093750,  0.062500,  0.062500,  0.062500,  0.062500,  0.062500,  0.062500,
  0.062500,  0.062500,  0.062500,  0.062500,  0.062500,  0.062500,  0.062500,  0.062500,  0.093750,  0.281250,  0.343750,  0.093750, -0.156250, -0.468750, -0.562500, -0.562500, -0.562500, -0.406250, -0.062500,  0.062500,  0.062500,  0.062500,  0.062500,  0.062500,
  0.062500,  0.062500,  0.062500,  0.062500,  0.062500,  0.062500,  0.062500,  0.093750,  0.312500,  0.406250,  0.031250, -0.406250, -0.937500, -1.500000, -1.812500, -1.593750, -1.031250, -0.375000,  0.218750,  0.375000,  0.125000,  0.062500,  0.062500,  0.062500,
  0.062500,  0.062500,  0.062500,  0.062500,  0.062500,  0.062500,  0.062500,  0.218750,  0.468750,  0.187500, -0.406250, -0.875000, -1.375000, -1.875000, -1.781250, -0.968750,  0.062500,  0.531250,  0.593750,  0.593750,  0.343750,  0.093750,  0.062500,  0.062500,
  0.062500,  0.062500,  0.062500,  0.062500,  0.062500,  0.062500,  0.093750,  0.281250,  0.250000, -0.250000, -0.531250, -0.875000, -1.281250, -1.218750, -0.468750,  0.281250,  0.562500,  0.562500,  0.406250,  0.218750,  0.156250,  0.093750,  0.062500,  0.062500,
  0.062500,  0.062500,  0.062500,  0.062500,  0.062500,  0.062500,  0.125000,  0.156250, -0.125000, -0.593750, -0.718750, -0.781250, -0.750000, -0.218750,  0.468750,  0.250000, -0.187500, -0.312500, -0.375000, -0.406250, -0.218750,  0.031250,  0.062500,  0.062500,
  0.062500,  0.062500,  0.062500,  0.062500,  0.062500,  0.062500,  0.031250, -0.218750, -0.593750, -0.875000, -0.687500, -0.468750, -0.375000, -0.062500, -0.062500, -0.656250, -1.250000, -1.468750, -1.406250, -1.281250, -0.781250, -0.187500,  0.062500,  0.062500,
  0.062500,  0.062500,  0.062500,  0.062500,  0.062500,  0.062500, -0.156250, -0.625000, -0.875000, -0.843750, -0.781250, -0.562500, -0.406250, -0.468750, -0.875000, -1.500000, -2.000000, -2.218750, -1.937500, -1.375000, -0.656250, -0.156250,  0.062500,  0.062500,
  0.062500,  0.062500,  0.062500,  0.062500,  0.062500,  0.062500, -0.156250, -0.750000, -1.031250, -0.875000, -0.906250, -1.000000, -0.843750, -0.937500, -1.593750, -2.062500, -2.125000, -1.687500, -1.000000, -0.437500, -0.093750,  0.031250,  0.062500,  0.062500,
  0.062500,  0.062500,  0.062500,  0.062500,  0.062500,  0.062500, -0.093750, -0.625000, -1.031250, -1.062500, -1.250000, -1.531250, -1.343750, -1.218750, -1.718750, -1.812500, -1.218750, -0.531250, -0.125000,  0.031250,  0.062500,  0.062500,  0.062500,  0.062500,
  0.062500,  0.062500,  0.062500,  0.062500,  0.062500,  0.062500,  0.062500, -0.187500, -0.750000, -1.156250, -1.406250, -1.750000, -1.687500, -1.250000, -1.031250, -0.750000, -0.281250,  0.000000,  0.062500,  0.062500,  0.062500,  0.062500,  0.062500,  0.062500,
  0.062500,  0.062500,  0.062500,  0.062500,  0.062500,  0.062500,  0.156250,  0.156250, -0.468750, -1.187500, -1.625000, -1.875000, -1.781250, -1.062500, -0.343750,  0.218750,  0.156250,  0.062500,  0.062500,  0.062500,  0.062500,  0.062500,  0.062500,  0.062500,
  0.062500,  0.062500,  0.062500,  0.062500,  0.062500,  0.093750,  0.281250,  0.125000, -0.500000, -1.125000, -1.812500, -2.000000, -1.687500, -1.062500, -0.218750,  0.437500,  0.187500,  0.062500,  0.062500,  0.062500,  0.062500,  0.062500,  0.062500,  0.062500,
  0.062500,  0.062500,  0.062500,  0.062500,  0.062500,  0.187500,  0.312500, -0.093750, -0.468750, -0.875000, -1.781250, -2.250000, -1.843750, -1.250000, -0.718750, -0.031250,  0.093750,  0.062500,  0.062500,  0.062500,  0.062500,  0.062500,  0.062500,  0.062500,
  0.062500,  0.062500,  0.062500,  0.062500,  0.093750,  0.281250,  0.187500, -0.375000, -0.593750, -0.812500, -1.500000, -1.875000, -1.593750, -1.250000, -1.250000, -0.843750, -0.312500,  0.031250,  0.062500,  0.062500,  0.062500,  0.062500,  0.062500,  0.062500,
